▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58300
- Network:       http://127.0.0.1:58300
✓ Ready in 154ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 349ms (next.js: 346ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 352ms (next.js: 349ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 354ms (next.js: 352ms, application-code: 1872µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 1939µs)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 52ms (next.js: 50ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 380ms (next.js: 377ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 376ms (next.js: 374ms, application-code: 1642µs)
 POST /v1/campaigns/camp-1/factions 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 373ms (next.js: 371ms, application-code: 1670µs)
 POST /v1/campaigns/camp-1/inventory 201 in 372ms (next.js: 369ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 386ms (next.js: 384ms, application-code: 1624µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 373ms (next.js: 370ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 376ms (next.js: 373ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 409ms (next.js: 407ms, application-code: 1636µs)
 GET /v1/campaigns/camp-1/audit 200 in 375ms (next.js: 373ms, application-code: 1818µs)
 GET /v1/campaigns/camp-1/export 200 in 377ms (next.js: 376ms, application-code: 1623µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 370ms (next.js: 368ms, application-code: 1670µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 378ms (next.js: 376ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 50ms (next.js: 49ms, application-code: 1363µs)
 POST /v1/play/campaigns 403 in 1573µs (next.js: 604µs, application-code: 969µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 450µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 481µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 428µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1382µs, application-code: 1562µs)
 POST /v1/play/campaigns/play-1/members 409 in 1820µs (next.js: 635µs, application-code: 1185µs)
 POST /v1/play/campaigns/play-1/start 403 in 379ms (next.js: 377ms, application-code: 1534µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 2ms, application-code: 1632µs)
 POST /v1/play/campaigns/play-1/start 409 in 1664µs (next.js: 554µs, application-code: 1110µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 378ms (next.js: 377ms, application-code: 1536µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1790µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 375ms (next.js: 374ms, application-code: 1539µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1508µs, application-code: 1128µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1536µs (next.js: 472µs, application-code: 1063µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1220µs (next.js: 397µs, application-code: 823µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 384ms (next.js: 381ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1404µs, application-code: 1127µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 377ms (next.js: 375ms, application-code: 1489µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1489µs, application-code: 1316µs)
 POST /v1/play/campaigns/play-1/actions 409 in 382ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1389µs, application-code: 1729µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 381ms (next.js: 380ms, application-code: 1558µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1696µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1333µs, application-code: 1070µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 391ms (next.js: 387ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 377ms (next.js: 376ms, application-code: 1551µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1573µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1844µs (next.js: 664µs, application-code: 1180µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 381ms (next.js: 378ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 411ms (next.js: 409ms, application-code: 1690µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 383ms (next.js: 381ms, application-code: 1987µs)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1565µs, application-code: 1108µs)
 POST /v1/play/campaigns/play-1/locations 201 in 403ms (next.js: 400ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1363µs, application-code: 1463µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 407ms (next.js: 404ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 381ms (next.js: 380ms, application-code: 1777µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 379ms (next.js: 374ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1387µs, application-code: 1739µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 380ms (next.js: 377ms, application-code: 3ms)
[?25h
