▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:61199
- Network:       http://127.0.0.1:61199
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 352ms (next.js: 349ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 359ms (next.js: 355ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 364ms (next.js: 362ms, application-code: 1726µs)
 POST /v1/phb/spell-slots 200 in 18ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 19ms (next.js: 17ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 22ms (next.js: 19ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 57ms (next.js: 55ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 383ms (next.js: 379ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 375ms (next.js: 372ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 379ms (next.js: 377ms, application-code: 1621µs)
 POST /v1/campaigns/camp-1/factions 201 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 374ms (next.js: 371ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 374ms (next.js: 373ms, application-code: 1699µs)
 POST /v1/campaigns/camp-1/inventory 201 in 375ms (next.js: 372ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 370ms (next.js: 368ms, application-code: 1607µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 381ms (next.js: 377ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 375ms (next.js: 372ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 394ms (next.js: 391ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 377ms (next.js: 376ms, application-code: 1718µs)
 GET /v1/campaigns/camp-1/audit 200 in 380ms (next.js: 378ms, application-code: 1917µs)
 GET /v1/campaigns/camp-1/export 200 in 373ms (next.js: 371ms, application-code: 1704µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 375ms (next.js: 373ms, application-code: 1619µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 50ms (next.js: 49ms, application-code: 1354µs)
 POST /v1/play/campaigns 403 in 1593µs (next.js: 599µs, application-code: 994µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 379µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 421µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 409µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1587µs, application-code: 1711µs)
 POST /v1/play/campaigns/play-1/members 409 in 1660µs (next.js: 526µs, application-code: 1135µs)
 POST /v1/play/campaigns/play-1/start 403 in 381ms (next.js: 380ms, application-code: 1587µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1591µs, application-code: 1858µs)
 POST /v1/play/campaigns/play-1/start 409 in 3ms (next.js: 1870µs, application-code: 1150µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 382ms (next.js: 380ms, application-code: 1573µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1489µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 401 in 382ms (next.js: 381ms, application-code: 1559µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1572µs, application-code: 1153µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1849µs (next.js: 611µs, application-code: 1239µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1762µs (next.js: 598µs, application-code: 1164µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 382ms (next.js: 380ms, application-code: 1837µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1627µs, application-code: 1204µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 388ms (next.js: 386ms, application-code: 1729µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1517µs, application-code: 1138µs)
 POST /v1/play/campaigns/play-1/actions 409 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1347µs, application-code: 1723µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 382ms (next.js: 380ms, application-code: 1628µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1789µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1385µs, application-code: 1128µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 390ms (next.js: 387ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 375ms (next.js: 373ms, application-code: 1612µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1755µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/document 200 in 1626µs (next.js: 566µs, application-code: 1060µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 380ms (next.js: 377ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 380ms (next.js: 379ms, application-code: 1750µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 387ms (next.js: 384ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1555µs, application-code: 1304µs)
 POST /v1/play/campaigns/play-1/locations 201 in 394ms (next.js: 391ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1499µs, application-code: 1694µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 405ms (next.js: 402ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 375ms (next.js: 374ms, application-code: 1695µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 336ms (next.js: 334ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 381ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 388ms (next.js: 385ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 410ms (next.js: 408ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 377ms (next.js: 373ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 384ms (next.js: 382ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1417µs, application-code: 1652µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1273µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 390ms (next.js: 389ms, application-code: 1919µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 377ms (next.js: 375ms, application-code: 1764µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1721µs, application-code: 1730µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 390ms (next.js: 386ms, application-code: 3ms)
[?25h
