▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55341
- Network:       http://127.0.0.1:55341
✓ Ready in 2.0s
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 1863ms (next.js: 1845ms, application-code: 18ms)
 POST /v1/campaigns 201 in 179ms (next.js: 153ms, application-code: 27ms)
 POST /v1/campaigns/camp-1/characters 201 in 2.1s (next.js: 2.0s, application-code: 21ms)
 POST /v1/campaigns/camp-1/events 201 in 1842ms (next.js: 1823ms, application-code: 19ms)
 GET /v1/campaigns/camp-1/state 200 in 1881ms (next.js: 1864ms, application-code: 18ms)
 POST /v1/phb/spell-slots 200 in 125ms (next.js: 107ms, application-code: 18ms)
 POST /v1/phb/rests/long 200 in 121ms (next.js: 102ms, application-code: 19ms)
 POST /v1/phb/equipment-load 200 in 102ms (next.js: 94ms, application-code: 9ms)
 POST /v1/dm/encounter-builder 200 in 127ms (next.js: 108ms, application-code: 19ms)
 POST /v1/dm/loot-parcel 200 in 143ms (next.js: 124ms, application-code: 18ms)
 POST /v1/dm/session-recap 200 in 165ms (next.js: 142ms, application-code: 23ms)
 POST /v1/campaigns/camp-1/quests 201 in 1864ms (next.js: 1845ms, application-code: 18ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 1855ms (next.js: 1835ms, application-code: 20ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 1962ms (next.js: 1944ms, application-code: 18ms)
 POST /v1/campaigns/camp-1/factions 201 in 1987ms (next.js: 1969ms, application-code: 19ms)
 POST /v1/campaigns/camp-1/npcs 201 in 1918ms (next.js: 1904ms, application-code: 13ms)
 GET /v1/campaigns/camp-1/relationships 200 in 1939ms (next.js: 1921ms, application-code: 18ms)
 POST /v1/campaigns/camp-1/inventory 201 in 1875ms (next.js: 1857ms, application-code: 18ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 1941ms (next.js: 1910ms, application-code: 30ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 1809ms (next.js: 1791ms, application-code: 18ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 1925ms (next.js: 1904ms, application-code: 21ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 1840ms (next.js: 1816ms, application-code: 24ms)
 POST /v1/campaigns/camp-1/sessions 201 in 2.1s (next.js: 2.1s, application-code: 25ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 1784ms (next.js: 1761ms, application-code: 23ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 2.2s (next.js: 2.2s, application-code: 17ms)
 GET /v1/campaigns/camp-1/audit 200 in 2.1s (next.js: 2.1s, application-code: 9ms)
 GET /v1/campaigns/camp-1/export 200 in 2.1s (next.js: 2.1s, application-code: 22ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 1929ms (next.js: 1917ms, application-code: 12ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 1983ms (next.js: 1967ms, application-code: 16ms)
 POST /v1/play/campaigns 401 in 150ms (next.js: 138ms, application-code: 12ms)
 POST /v1/play/campaigns 403 in 30ms (next.js: 9ms, application-code: 21ms)
 POST /v1/play/campaigns 201 in 34ms (next.js: 10ms, application-code: 24ms)
 POST /v1/auth/register 201 in 72ms (next.js: 8ms, application-code: 64ms)
 POST /v1/auth/register 201 in 65ms (next.js: 10ms, application-code: 55ms)
 POST /v1/play/campaigns/play-1/members 201 in 1907ms (next.js: 1890ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/members 201 in 37ms (next.js: 19ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/members 409 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/start 403 in 2000ms (next.js: 1979ms, application-code: 21ms)
 POST /v1/play/campaigns/play-1/start 200 in 23ms (next.js: 14ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/start 409 in 12ms (next.js: 5ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/narrations 403 in 1887ms (next.js: 1879ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 18ms (next.js: 8ms, application-code: 10ms)
 GET /v1/play/campaigns/play-1/turn 401 in 1867ms (next.js: 1846ms, application-code: 21ms)
 GET /v1/play/campaigns/play-1/turn 403 in 39ms (next.js: 28ms, application-code: 11ms)
 GET /v1/play/campaigns/play-1/turn 200 in 28ms (next.js: 8ms, application-code: 19ms)
 GET /v1/play/campaigns/play-1/turn 200 in 28ms (next.js: 9ms, application-code: 19ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 1769ms (next.js: 1748ms, application-code: 21ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 52ms (next.js: 32ms, application-code: 20ms)
 GET /v1/play/campaigns/play-1/gm/status 403 in 2.2s (next.js: 2.2s, application-code: 12ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 48ms (next.js: 28ms, application-code: 20ms)
 POST /v1/play/campaigns/play-1/actions 409 in 2.4s (next.js: 2.4s, application-code: 27ms)
 POST /v1/play/campaigns/play-1/actions 201 in 11ms (next.js: 6ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 1031ms (next.js: 1028ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 19ms (next.js: 10ms, application-code: 9ms)
 GET /v1/play/campaigns/play-1/turn 200 in 10ms (next.js: 8ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 777ms (next.js: 771ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-1/document 403 in 717ms (next.js: 712ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/document 200 in 11ms (next.js: 5ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/document 200 in 10ms (next.js: 5ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/scenes 201 in 733ms (next.js: 725ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 651ms (next.js: 646ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 779ms (next.js: 776ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 642ms (next.js: 638ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 6ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations 201 in 937ms (next.js: 930ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/locations 201 in 10ms (next.js: 5ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 822ms (next.js: 816ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 605ms (next.js: 602ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 855ms (next.js: 847ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 13ms (next.js: 8ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 995ms (next.js: 984ms, application-code: 10ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 801ms (next.js: 795ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 629ms (next.js: 620ms, application-code: 9ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 741ms (next.js: 734ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 666ms (next.js: 660ms, application-code: 6ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 702ms (next.js: 699ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 7ms (next.js: 4ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 852ms (next.js: 848ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 921ms (next.js: 917ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 726ms (next.js: 719ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 915ms (next.js: 907ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 708ms (next.js: 701ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 700ms (next.js: 695ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 742ms (next.js: 737ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 623ms (next.js: 617ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 10ms (next.js: 6ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 9ms (next.js: 1680µs, application-code: 7ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 727ms (next.js: 720ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 694ms (next.js: 690ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 733ms (next.js: 726ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 762ms (next.js: 753ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 677ms (next.js: 670ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 2.2s (next.js: 2.2s, application-code: 15ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 28ms (next.js: 18ms, application-code: 10ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 1988ms (next.js: 1969ms, application-code: 19ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 991ms (next.js: 986ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 539ms (next.js: 537ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 494ms (next.js: 489ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 470ms (next.js: 465ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 462ms (next.js: 456ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1804µs, application-code: 1662µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 459ms (next.js: 455ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 460ms (next.js: 455ms, application-code: 5ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1886µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1606µs, application-code: 1726µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 1810µs (next.js: 545µs, application-code: 1265µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 1646µs (next.js: 525µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-2/members 201 in 2ms (next.js: 592µs, application-code: 1473µs)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 450ms (next.js: 446ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1806µs, application-code: 1304µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 2ms (next.js: 761µs, application-code: 1662µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 2ms (next.js: 743µs, application-code: 1339µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 4ms (next.js: 3ms, application-code: 1819µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1720µs (next.js: 568µs, application-code: 1152µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1387µs, application-code: 1505µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1979µs (next.js: 648µs, application-code: 1332µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 452ms (next.js: 450ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 5ms (next.js: 1904µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 3ms (next.js: 593µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 1671µs (next.js: 507µs, application-code: 1164µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 2ms (next.js: 698µs, application-code: 1424µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 441ms (next.js: 438ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 819µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 1947µs (next.js: 699µs, application-code: 1248µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 663µs, application-code: 1733µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 461ms (next.js: 458ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1722µs, application-code: 1370µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 434ms (next.js: 432ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 3ms (next.js: 1905µs, application-code: 1440µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 4ms (next.js: 764µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 2ms (next.js: 717µs, application-code: 1380µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 1910µs (next.js: 618µs, application-code: 1293µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 680µs, application-code: 1570µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 789µs, application-code: 1786µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1695µs (next.js: 546µs, application-code: 1149µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 439ms (next.js: 437ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 5ms (next.js: 1857µs, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 2ms (next.js: 850µs, application-code: 1633µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 2ms (next.js: 577µs, application-code: 1829µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 2ms (next.js: 769µs, application-code: 1378µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1667µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 663µs, application-code: 1497µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 586µs, application-code: 1696µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 473ms (next.js: 469ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 2ms (next.js: 707µs, application-code: 1299µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 2ms (next.js: 569µs, application-code: 1525µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 2ms (next.js: 622µs, application-code: 1484µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 2ms (next.js: 649µs, application-code: 1642µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 449ms (next.js: 446ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 4ms (next.js: 1944µs, application-code: 1949µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 6ms (next.js: 5ms, application-code: 1366µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 3ms (next.js: 1429µs, application-code: 1410µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 448ms (next.js: 446ms, application-code: 1828µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 4ms (next.js: 2ms, application-code: 1393µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 2ms (next.js: 576µs, application-code: 1866µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 1927µs (next.js: 659µs, application-code: 1268µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1762µs, application-code: 1593µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 443ms (next.js: 441ms, application-code: 1933µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1676µs, application-code: 1290µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 451ms (next.js: 447ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 3ms (next.js: 1870µs, application-code: 1501µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 2ms (next.js: 767µs, application-code: 1301µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 3ms (next.js: 478µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 1857µs (next.js: 653µs, application-code: 1204µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 2ms (next.js: 1436µs, application-code: 1034µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 1450µs (next.js: 486µs, application-code: 964µs)
 POST /v1/play/campaigns/play-2/loot 401 in 437ms (next.js: 436ms, application-code: 1830µs)
 POST /v1/play/campaigns/play-2/loot 403 in 3ms (next.js: 1964µs, application-code: 1350µs)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 896µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 400 in 1703µs (next.js: 603µs, application-code: 1100µs)
 POST /v1/play/campaigns/play-2/loot 201 in 2ms (next.js: 491µs, application-code: 1535µs)
 POST /v1/play/campaigns/play-2/loot 409 in 1876µs (next.js: 618µs, application-code: 1258µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 676ms (next.js: 674ms, application-code: 1987µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 5ms (next.js: 1959µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 3ms (next.js: 919µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 1881µs (next.js: 644µs, application-code: 1238µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 2ms (next.js: 739µs, application-code: 1524µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 450ms (next.js: 447ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 201 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 4ms (next.js: 3ms, application-code: 1694µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 4ms (next.js: 1272µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 514ms (next.js: 512ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 3ms (next.js: 1866µs, application-code: 1335µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 3ms (next.js: 1177µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 1867µs (next.js: 676µs, application-code: 1191µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 3ms (next.js: 1691µs, application-code: 1237µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 4ms (next.js: 2ms, application-code: 1550µs)
 POST /v1/play/campaigns/play-2/npcs 401 in 498ms (next.js: 496ms, application-code: 1916µs)
 POST /v1/play/campaigns/play-2/npcs 403 in 3ms (next.js: 1871µs, application-code: 1348µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 4ms (next.js: 759µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 4ms (next.js: 988µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 3ms (next.js: 929µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 486ms (next.js: 484ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 6ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 2ms (next.js: 725µs, application-code: 1404µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 3ms (next.js: 742µs, application-code: 1946µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 480ms (next.js: 478ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 4ms (next.js: 3ms, application-code: 1482µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 2ms (next.js: 971µs, application-code: 1489µs)
 POST /v1/play/campaigns/play-2/factions 401 in 468ms (next.js: 466ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 403 in 3ms (next.js: 1824µs, application-code: 1396µs)
 POST /v1/play/campaigns/play-2/factions 400 in 4ms (next.js: 932µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 201 in 2ms (next.js: 647µs, application-code: 1708µs)
 POST /v1/play/campaigns/play-2/factions 409 in 2ms (next.js: 684µs, application-code: 1616µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 443ms (next.js: 441ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 822µs, application-code: 1584µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1752µs (next.js: 574µs, application-code: 1178µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1835µs (next.js: 612µs, application-code: 1223µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1664µs (next.js: 550µs, application-code: 1115µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 457µs, application-code: 1639µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 698µs, application-code: 1608µs)
