▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:53235
- Network:       http://127.0.0.1:53235
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 36ms (next.js: 33ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 371ms (next.js: 368ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 365ms (next.js: 361ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 364ms (next.js: 362ms, application-code: 1816µs)
 POST /v1/phb/spell-slots 200 in 32ms (next.js: 30ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 32ms (next.js: 30ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 32ms (next.js: 30ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 37ms (next.js: 35ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 34ms (next.js: 32ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 32ms (next.js: 30ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 367ms (next.js: 364ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 370ms (next.js: 366ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 365ms (next.js: 363ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/factions 201 in 370ms (next.js: 366ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 396ms (next.js: 393ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 401ms (next.js: 399ms, application-code: 1882µs)
 POST /v1/campaigns/camp-1/inventory 201 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 404ms (next.js: 400ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 402ms (next.js: 401ms, application-code: 1865µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 402ms (next.js: 399ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 405ms (next.js: 401ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 396ms (next.js: 392ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 384ms (next.js: 381ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 405ms (next.js: 404ms, application-code: 1791µs)
 GET /v1/campaigns/camp-1/audit 200 in 398ms (next.js: 396ms, application-code: 1912µs)
 GET /v1/campaigns/camp-1/export 200 in 395ms (next.js: 394ms, application-code: 1869µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 406ms (next.js: 404ms, application-code: 1927µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 14ms (next.js: 12ms, application-code: 1478µs)
 POST /v1/play/campaigns 403 in 1666µs (next.js: 609µs, application-code: 1057µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 429µs, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 574µs, application-code: 27ms)
 POST /v1/auth/register 201 in 27ms (next.js: 582µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 362ms (next.js: 358ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1688µs, application-code: 1948µs)
 POST /v1/play/campaigns/play-1/members 409 in 1709µs (next.js: 537µs, application-code: 1172µs)
 POST /v1/play/campaigns/play-1/start 403 in 372ms (next.js: 370ms, application-code: 1850µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1619µs, application-code: 1779µs)
 POST /v1/play/campaigns/play-1/start 409 in 1399µs (next.js: 473µs, application-code: 927µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 372ms (next.js: 370ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1739µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 370ms (next.js: 369ms, application-code: 1744µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1805µs, application-code: 1308µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1946µs (next.js: 674µs, application-code: 1272µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1599µs (next.js: 570µs, application-code: 1029µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 370ms (next.js: 368ms, application-code: 1915µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1669µs, application-code: 1185µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 372ms (next.js: 370ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1665µs, application-code: 1265µs)
 POST /v1/play/campaigns/play-1/actions 409 in 377ms (next.js: 375ms, application-code: 1848µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1603µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 369ms (next.js: 367ms, application-code: 1910µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1801µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1695µs, application-code: 1140µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 376ms (next.js: 373ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 375ms (next.js: 373ms, application-code: 1961µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1589µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1860µs (next.js: 667µs, application-code: 1192µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 371ms (next.js: 368ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 385ms (next.js: 382ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 388ms (next.js: 386ms, application-code: 1967µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 390ms (next.js: 387ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1779µs, application-code: 1234µs)
 POST /v1/play/campaigns/play-1/locations 201 in 375ms (next.js: 372ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1634µs, application-code: 1796µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 375ms (next.js: 372ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 364ms (next.js: 362ms, application-code: 1914µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 394ms (next.js: 390ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1464µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 376ms (next.js: 372ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 388ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 402ms (next.js: 399ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 391ms (next.js: 387ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1737µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1644µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 378ms (next.js: 376ms, application-code: 1891µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 385ms (next.js: 383ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1773µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 379ms (next.js: 375ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 375ms (next.js: 372ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 383ms (next.js: 381ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 371ms (next.js: 367ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 1747µs, application-code: 1868µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 683µs, application-code: 1756µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1585µs (next.js: 501µs, application-code: 1084µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 386ms (next.js: 382ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 392ms (next.js: 390ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1886µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 382ms (next.js: 379ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 382ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 381ms (next.js: 378ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1641µs, application-code: 1296µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 383ms (next.js: 380ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 403ms (next.js: 402ms, application-code: 1770µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 391ms (next.js: 389ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 392ms (next.js: 390ms, application-code: 1926µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 390ms (next.js: 387ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1700µs, application-code: 1610µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 400ms (next.js: 395ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1842µs, application-code: 1240µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 410ms (next.js: 407ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 396ms (next.js: 393ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 694µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 3ms (next.js: 1430µs, application-code: 1746µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1403µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 1878µs (next.js: 617µs, application-code: 1262µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 1930µs (next.js: 660µs, application-code: 1270µs)
 POST /v1/play/campaigns/play-2/members 201 in 2ms (next.js: 546µs, application-code: 1725µs)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 396ms (next.js: 394ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1609µs, application-code: 1267µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1702µs (next.js: 549µs, application-code: 1153µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1806µs (next.js: 585µs, application-code: 1221µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 463µs, application-code: 1925µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1809µs (next.js: 562µs, application-code: 1247µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1379µs, application-code: 1869µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 609µs, application-code: 1641µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 383ms (next.js: 381ms, application-code: 1942µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 4ms (next.js: 1705µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 3ms (next.js: 591µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 1831µs (next.js: 542µs, application-code: 1289µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 1678µs (next.js: 505µs, application-code: 1173µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 387ms (next.js: 385ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 4ms (next.js: 1643µs, application-code: 1955µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 606µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 1728µs (next.js: 611µs, application-code: 1117µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 1914µs (next.js: 464µs, application-code: 1450µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 375ms (next.js: 372ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1493µs, application-code: 1230µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 356ms (next.js: 354ms, application-code: 1845µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 3ms (next.js: 1717µs, application-code: 1281µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 2ms (next.js: 593µs, application-code: 1887µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 1881µs (next.js: 561µs, application-code: 1321µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 457µs, application-code: 1869µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 499µs, application-code: 1543µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 573µs, application-code: 1588µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1639µs (next.js: 524µs, application-code: 1115µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 353ms (next.js: 351ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 5ms (next.js: 2ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 2ms (next.js: 688µs, application-code: 1319µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 3ms (next.js: 590µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 2ms (next.js: 841µs, application-code: 1623µs)
[?25h
