▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58713
- Network:       http://127.0.0.1:58713
✓ Ready in 286ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 54ms (next.js: 49ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters 201 in 428ms (next.js: 422ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/events 201 in 405ms (next.js: 401ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 410ms (next.js: 407ms, application-code: 3ms)
 POST /v1/phb/spell-slots 200 in 44ms (next.js: 42ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 47ms (next.js: 44ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 45ms (next.js: 42ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 47ms (next.js: 45ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 48ms (next.js: 45ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 50ms (next.js: 47ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 406ms (next.js: 401ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 404ms (next.js: 400ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/factions 201 in 406ms (next.js: 402ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 405ms (next.js: 402ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 398ms (next.js: 396ms, application-code: 1826µs)
 POST /v1/campaigns/camp-1/inventory 201 in 386ms (next.js: 382ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 387ms (next.js: 383ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 385ms (next.js: 383ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 394ms (next.js: 390ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 395ms (next.js: 391ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 386ms (next.js: 384ms, application-code: 1902µs)
 GET /v1/campaigns/camp-1/audit 200 in 391ms (next.js: 389ms, application-code: 1868µs)
 GET /v1/campaigns/camp-1/export 200 in 385ms (next.js: 383ms, application-code: 1777µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 388ms (next.js: 386ms, application-code: 1950µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 44ms (next.js: 43ms, application-code: 1504µs)
 POST /v1/play/campaigns 403 in 1690µs (next.js: 591µs, application-code: 1099µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 624µs, application-code: 3ms)
 POST /v1/auth/register 201 in 26ms (next.js: 564µs, application-code: 26ms)
 POST /v1/auth/register 201 in 27ms (next.js: 700µs, application-code: 26ms)
 POST /v1/play/campaigns/play-1/members 201 in 410ms (next.js: 406ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1624µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 572µs, application-code: 1554µs)
 POST /v1/play/campaigns/play-1/start 403 in 396ms (next.js: 394ms, application-code: 1685µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1566µs, application-code: 1813µs)
 POST /v1/play/campaigns/play-1/start 409 in 1775µs (next.js: 657µs, application-code: 1119µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 390ms (next.js: 388ms, application-code: 1981µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1582µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 395ms (next.js: 392ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1432µs, application-code: 1179µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1771µs (next.js: 637µs, application-code: 1134µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1751µs (next.js: 642µs, application-code: 1109µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 391ms (next.js: 389ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1490µs, application-code: 1284µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 394ms (next.js: 392ms, application-code: 1747µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1606µs, application-code: 1267µs)
 POST /v1/play/campaigns/play-1/actions 409 in 392ms (next.js: 390ms, application-code: 1893µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1486µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 390ms (next.js: 388ms, application-code: 1785µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1504µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1549µs, application-code: 1302µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 395ms (next.js: 392ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 389ms (next.js: 387ms, application-code: 1757µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1610µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1780µs (next.js: 603µs, application-code: 1177µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 390ms (next.js: 388ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 391ms (next.js: 389ms, application-code: 1826µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 393ms (next.js: 390ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1402µs, application-code: 1212µs)
 POST /v1/play/campaigns/play-1/locations 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 1779µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 409ms (next.js: 406ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 384ms (next.js: 382ms, application-code: 1852µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 390ms (next.js: 387ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1610µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 394ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 393ms (next.js: 389ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 409ms (next.js: 405ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1582µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1378µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 398ms (next.js: 396ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 406ms (next.js: 404ms, application-code: 1974µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1376µs, application-code: 2ms)
[?25h
