▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:61037
- Network:       http://127.0.0.1:61037
✓ Ready in 265ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 474ms (next.js: 472ms, application-code: 3ms)
 POST /v1/campaigns 201 in 69ms (next.js: 65ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters 201 in 473ms (next.js: 468ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/events 201 in 470ms (next.js: 465ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/state 200 in 470ms (next.js: 467ms, application-code: 3ms)
 POST /v1/phb/spell-slots 200 in 60ms (next.js: 57ms, application-code: 4ms)
 POST /v1/phb/rests/long 200 in 59ms (next.js: 56ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 58ms (next.js: 54ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 66ms (next.js: 62ms, application-code: 4ms)
 POST /v1/dm/loot-parcel 200 in 67ms (next.js: 63ms, application-code: 4ms)
 POST /v1/dm/session-recap 200 in 68ms (next.js: 65ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests 201 in 477ms (next.js: 472ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 479ms (next.js: 475ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 511ms (next.js: 509ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/factions 201 in 469ms (next.js: 465ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 505ms (next.js: 500ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/relationships 200 in 471ms (next.js: 468ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 480ms (next.js: 474ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 482ms (next.js: 477ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 697ms (next.js: 695ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 482ms (next.js: 478ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 486ms (next.js: 481ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions 201 in 470ms (next.js: 466ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 477ms (next.js: 472ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 470ms (next.js: 467ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 468ms (next.js: 466ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 477ms (next.js: 474ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 465ms (next.js: 463ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 468ms (next.js: 464ms, application-code: 4ms)
 POST /v1/play/campaigns 401 in 68ms (next.js: 66ms, application-code: 1991µs)
 POST /v1/play/campaigns 403 in 2ms (next.js: 797µs, application-code: 1541µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 561µs, application-code: 3ms)
 POST /v1/auth/register 201 in 38ms (next.js: 775µs, application-code: 37ms)
 POST /v1/auth/register 201 in 38ms (next.js: 878µs, application-code: 37ms)
 POST /v1/play/campaigns/play-1/members 201 in 471ms (next.js: 466ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 2ms, application-code: 1966µs)
 POST /v1/play/campaigns/play-1/members 409 in 3ms (next.js: 685µs, application-code: 1873µs)
 POST /v1/play/campaigns/play-1/start 403 in 482ms (next.js: 480ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 2ms (next.js: 933µs, application-code: 1496µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 487ms (next.js: 484ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 401 in 491ms (next.js: 489ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 4ms (next.js: 2ms, application-code: 1520µs)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 904µs, application-code: 1781µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1996µs (next.js: 663µs, application-code: 1333µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 535ms (next.js: 530ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 403 in 623ms (next.js: 620ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 4ms (next.js: 2ms, application-code: 1719µs)
 POST /v1/play/campaigns/play-1/actions 409 in 499ms (next.js: 497ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 493ms (next.js: 491ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 2ms, application-code: 1550µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 488ms (next.js: 484ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/document 403 in 478ms (next.js: 476ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/document 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/document 200 in 3ms (next.js: 959µs, application-code: 1801µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 483ms (next.js: 478ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 471ms (next.js: 469ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 481ms (next.js: 478ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 478ms (next.js: 475ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations 201 in 571ms (next.js: 563ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/locations 201 in 12ms (next.js: 8ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 549ms (next.js: 545ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 491ms (next.js: 489ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 481ms (next.js: 475ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 482ms (next.js: 477ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 484ms (next.js: 479ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 475ms (next.js: 469ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 472ms (next.js: 469ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 475ms (next.js: 470ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 471ms (next.js: 468ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1956µs, application-code: 1905µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1858µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 478ms (next.js: 475ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 467ms (next.js: 465ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 480ms (next.js: 473ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 475ms (next.js: 470ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 475ms (next.js: 470ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 481ms (next.js: 475ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 471ms (next.js: 469ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 485ms (next.js: 476ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1140µs, application-code: 1970µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 2ms (next.js: 756µs, application-code: 1577µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 512ms (next.js: 507ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 480ms (next.js: 478ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 493ms (next.js: 489ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 482ms (next.js: 477ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 477ms (next.js: 473ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 540ms (next.js: 536ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 8ms (next.js: 5ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 553ms (next.js: 550ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 483ms (next.js: 481ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 479ms (next.js: 476ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 482ms (next.js: 475ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 513ms (next.js: 508ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 518ms (next.js: 513ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 591ms (next.js: 587ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 561ms (next.js: 557ms, application-code: 4ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 888µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 4ms (next.js: 1927µs, application-code: 1968µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 5ms (next.js: 3ms, application-code: 1924µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 3ms (next.js: 1571µs, application-code: 1587µs)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 1598µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 545ms (next.js: 541ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 4ms (next.js: 2ms, application-code: 1493µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 801µs, application-code: 1799µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 849µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 810µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 1216µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 4ms (next.js: 2ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 732µs, application-code: 1803µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 589ms (next.js: 586ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 15ms (next.js: 3ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 6ms (next.js: 1701µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 4ms (next.js: 1587µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 962ms (next.js: 958ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 7ms (next.js: 3ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 1017µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 5ms (next.js: 1548µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1210µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 536ms (next.js: 533ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 2ms, application-code: 1879µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 504ms (next.js: 501ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 4ms (next.js: 2ms, application-code: 1657µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 4ms (next.js: 1152µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 755µs, application-code: 1935µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 717µs, application-code: 1720µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 912µs, application-code: 1559µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 880µs, application-code: 1731µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1724µs (next.js: 555µs, application-code: 1170µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 477ms (next.js: 474ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 6ms (next.js: 2ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 3ms (next.js: 793µs, application-code: 1765µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 3ms (next.js: 725µs, application-code: 1998µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 2ms (next.js: 615µs, application-code: 1479µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 946µs, application-code: 1897µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 938µs, application-code: 1784µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 497ms (next.js: 493ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 6ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 3ms (next.js: 999µs, application-code: 1932µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 4ms (next.js: 742µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 4ms (next.js: 1251µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 3ms (next.js: 1034µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 490ms (next.js: 487ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 2ms (next.js: 863µs, application-code: 1565µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 4ms (next.js: 1677µs, application-code: 1838µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 481ms (next.js: 479ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 4ms (next.js: 2ms, application-code: 1759µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 3ms (next.js: 887µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 3ms (next.js: 1006µs, application-code: 1635µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1841µs, application-code: 1500µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 496ms (next.js: 493ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 4ms (next.js: 2ms, application-code: 1706µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 512ms (next.js: 507ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 4ms (next.js: 2ms, application-code: 1996µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 3ms (next.js: 881µs, application-code: 1821µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 3ms (next.js: 941µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 2ms (next.js: 757µs, application-code: 1554µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 1956µs, application-code: 1815µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1310µs, application-code: 1629µs)
 POST /v1/play/campaigns/play-2/loot 401 in 539ms (next.js: 536ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 403 in 6ms (next.js: 4ms, application-code: 1922µs)
 POST /v1/play/campaigns/play-2/loot 400 in 5ms (next.js: 804µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot 400 in 2ms (next.js: 809µs, application-code: 1531µs)
 POST /v1/play/campaigns/play-2/loot 201 in 3ms (next.js: 776µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 409 in 3ms (next.js: 1115µs, application-code: 1637µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 517ms (next.js: 515ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 3ms (next.js: 691µs, application-code: 1926µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 3ms (next.js: 804µs, application-code: 1728µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 2ms (next.js: 707µs, application-code: 1652µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 499ms (next.js: 496ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 4ms (next.js: 1986µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 4ms (next.js: 937µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 514ms (next.js: 512ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 4ms (next.js: 2ms, application-code: 1568µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 3ms (next.js: 843µs, application-code: 1872µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 2ms (next.js: 855µs, application-code: 1403µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 3ms (next.js: 1858µs, application-code: 1493µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 4ms (next.js: 2ms, application-code: 1610µs)
 POST /v1/play/campaigns/play-2/npcs 401 in 561ms (next.js: 559ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 4ms (next.js: 2ms, application-code: 1448µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 4ms (next.js: 743µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 3ms (next.js: 888µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 2ms (next.js: 772µs, application-code: 1646µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 489ms (next.js: 487ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 2ms (next.js: 727µs, application-code: 1429µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 2ms (next.js: 706µs, application-code: 1778µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 494ms (next.js: 491ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 4ms (next.js: 2ms, application-code: 1577µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 3ms (next.js: 993µs, application-code: 1629µs)
 POST /v1/play/campaigns/play-2/factions 401 in 492ms (next.js: 490ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 403 in 4ms (next.js: 2ms, application-code: 1440µs)
 POST /v1/play/campaigns/play-2/factions 400 in 4ms (next.js: 931µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 201 in 3ms (next.js: 714µs, application-code: 1942µs)
 POST /v1/play/campaigns/play-2/factions 409 in 2ms (next.js: 648µs, application-code: 1760µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 504ms (next.js: 501ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 783µs, application-code: 1636µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1943µs (next.js: 606µs, application-code: 1337µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 749µs, application-code: 1514µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 945µs, application-code: 1694µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 712µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 878µs, application-code: 1987µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 759µs, application-code: 1562µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 1195µs, application-code: 1832µs)
