▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:53299
- Network:       http://127.0.0.1:53299
✓ Ready in 154ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 353ms (next.js: 350ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 355ms (next.js: 351ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 355ms (next.js: 354ms, application-code: 1771µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 1998µs)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 43ms (next.js: 41ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 378ms (next.js: 374ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 375ms (next.js: 373ms, application-code: 1689µs)
 POST /v1/campaigns/camp-1/factions 201 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 375ms (next.js: 373ms, application-code: 1728µs)
 POST /v1/campaigns/camp-1/inventory 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 377ms (next.js: 376ms, application-code: 1615µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 380ms (next.js: 377ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 378ms (next.js: 376ms, application-code: 1680µs)
 GET /v1/campaigns/camp-1/audit 200 in 376ms (next.js: 374ms, application-code: 1858µs)
 GET /v1/campaigns/camp-1/export 200 in 375ms (next.js: 373ms, application-code: 1712µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 376ms (next.js: 374ms, application-code: 1689µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 48ms (next.js: 47ms, application-code: 1378µs)
 POST /v1/play/campaigns 403 in 1269µs (next.js: 471µs, application-code: 798µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 504µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 467µs, application-code: 10ms)
 POST /v1/auth/register 201 in 11ms (next.js: 463µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 384ms (next.js: 380ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1444µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 1266µs, application-code: 1206µs)
 POST /v1/play/campaigns/play-1/start 403 in 382ms (next.js: 380ms, application-code: 1581µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1541µs, application-code: 1683µs)
 POST /v1/play/campaigns/play-1/start 409 in 1741µs (next.js: 603µs, application-code: 1138µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 387ms (next.js: 385ms, application-code: 1567µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1591µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 387ms (next.js: 385ms, application-code: 1550µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1872µs, application-code: 1206µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1691µs (next.js: 543µs, application-code: 1147µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1590µs (next.js: 550µs, application-code: 1040µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 392ms (next.js: 389ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 9ms (next.js: 8ms, application-code: 1422µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 424ms (next.js: 422ms, application-code: 1587µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1463µs, application-code: 1056µs)
 POST /v1/play/campaigns/play-1/actions 409 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1483µs, application-code: 1750µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 394ms (next.js: 393ms, application-code: 1531µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 3ms, application-code: 1439µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 457ms (next.js: 454ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 388ms (next.js: 386ms, application-code: 1588µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1755µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1546µs (next.js: 455µs, application-code: 1091µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 393ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 395ms (next.js: 393ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 394ms (next.js: 392ms, application-code: 1761µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 390ms (next.js: 388ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1662µs, application-code: 1136µs)
 POST /v1/play/campaigns/play-1/locations 201 in 420ms (next.js: 417ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1481µs, application-code: 1784µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 408ms (next.js: 405ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 384ms (next.js: 382ms, application-code: 1795µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 383ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1463µs, application-code: 1787µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 391ms (next.js: 387ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 386ms (next.js: 382ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 393ms (next.js: 388ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 461ms (next.js: 454ms, application-code: 7ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 432ms (next.js: 428ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 17ms (next.js: 14ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 533ms (next.js: 530ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 619ms (next.js: 616ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 568ms (next.js: 563ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 553ms (next.js: 546ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 630ms (next.js: 625ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 465ms (next.js: 461ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 449ms (next.js: 445ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 463ms (next.js: 459ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 27ms (next.js: 25ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 3ms (next.js: 961µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 530ms (next.js: 523ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 474ms (next.js: 469ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 22ms (next.js: 18ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 603ms (next.js: 599ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 470ms (next.js: 467ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 530ms (next.js: 526ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 458ms (next.js: 456ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1556µs, application-code: 1323µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 388ms (next.js: 385ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 394ms (next.js: 392ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 410ms (next.js: 407ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1595µs, application-code: 1297µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 413ms (next.js: 410ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1561µs, application-code: 1228µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 395ms (next.js: 391ms, application-code: 4ms)
[?25h
