▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:53519
- Network:       http://127.0.0.1:53519
✓ Ready in 172ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 425ms (next.js: 423ms, application-code: 2ms)
 POST /v1/campaigns 201 in 55ms (next.js: 52ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 433ms (next.js: 430ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 399ms (next.js: 396ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 409ms (next.js: 407ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 48ms (next.js: 45ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 52ms (next.js: 50ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 56ms (next.js: 54ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 66ms (next.js: 62ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 56ms (next.js: 52ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 60ms (next.js: 57ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 445ms (next.js: 442ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 437ms (next.js: 433ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 432ms (next.js: 430ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/factions 201 in 419ms (next.js: 414ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/npcs 201 in 416ms (next.js: 412ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 438ms (next.js: 436ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 417ms (next.js: 414ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 416ms (next.js: 413ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 405ms (next.js: 403ms, application-code: 1724µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 416ms (next.js: 412ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 421ms (next.js: 416ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 418ms (next.js: 414ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 415ms (next.js: 411ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 403ms (next.js: 402ms, application-code: 1846µs)
 GET /v1/campaigns/camp-1/audit 200 in 398ms (next.js: 396ms, application-code: 1918µs)
 GET /v1/campaigns/camp-1/export 200 in 416ms (next.js: 414ms, application-code: 1688µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 408ms (next.js: 407ms, application-code: 1748µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 411ms (next.js: 406ms, application-code: 4ms)
 POST /v1/play/campaigns 401 in 66ms (next.js: 64ms, application-code: 1564µs)
 POST /v1/play/campaigns 403 in 3ms (next.js: 1309µs, application-code: 1621µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1077µs, application-code: 3ms)
 POST /v1/auth/register 201 in 30ms (next.js: 1330µs, application-code: 29ms)
 POST /v1/auth/register 201 in 34ms (next.js: 1138µs, application-code: 32ms)
 POST /v1/play/campaigns/play-1/members 201 in 434ms (next.js: 430ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1770µs, application-code: 1684µs)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 777µs, application-code: 1376µs)
 POST /v1/play/campaigns/play-1/start 403 in 434ms (next.js: 432ms, application-code: 1751µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1978µs, application-code: 1902µs)
 POST /v1/play/campaigns/play-1/start 409 in 1786µs (next.js: 666µs, application-code: 1120µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 442ms (next.js: 440ms, application-code: 1901µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1910µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 427ms (next.js: 425ms, application-code: 1704µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1729µs, application-code: 1381µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 717µs, application-code: 1395µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1608µs (next.js: 560µs, application-code: 1048µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 443ms (next.js: 441ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 403 in 473ms (next.js: 471ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1835µs, application-code: 1535µs)
 POST /v1/play/campaigns/play-1/actions 409 in 466ms (next.js: 464ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1905µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 469ms (next.js: 465ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/turn 200 in 10ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 522ms (next.js: 518ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 459ms (next.js: 457ms, application-code: 1878µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1814µs, application-code: 4ms)
 GET /v1/play/campaigns/play-1/document 200 in 2ms (next.js: 895µs, application-code: 1234µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 445ms (next.js: 441ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 438ms (next.js: 435ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 433ms (next.js: 430ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 468ms (next.js: 466ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1728µs, application-code: 1379µs)
 POST /v1/play/campaigns/play-1/locations 201 in 517ms (next.js: 513ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1703µs, application-code: 1678µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 487ms (next.js: 482ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 437ms (next.js: 433ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 457ms (next.js: 452ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1662µs, application-code: 1821µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 462ms (next.js: 456ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 477ms (next.js: 473ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 525ms (next.js: 518ms, application-code: 7ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 542ms (next.js: 539ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 489ms (next.js: 484ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 527ms (next.js: 524ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 10ms (next.js: 5ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 524ms (next.js: 521ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 447ms (next.js: 444ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1893µs, application-code: 1849µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 452ms (next.js: 447ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 433ms (next.js: 429ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 423ms (next.js: 419ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 433ms (next.js: 429ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 448ms (next.js: 444ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 496ms (next.js: 491ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 1770µs, application-code: 1768µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 991µs, application-code: 1759µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1761µs (next.js: 593µs, application-code: 1168µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 447ms (next.js: 444ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 428ms (next.js: 425ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 448ms (next.js: 444ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 447ms (next.js: 443ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 472ms (next.js: 466ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 552ms (next.js: 549ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 541ms (next.js: 538ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 574ms (next.js: 572ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 548ms (next.js: 543ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 514ms (next.js: 508ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 535ms (next.js: 530ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 6ms (next.js: 4ms, application-code: 1808µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 538ms (next.js: 533ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 4ms (next.js: 2ms, application-code: 1789µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 518ms (next.js: 509ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 540ms (next.js: 537ms, application-code: 4ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 793µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 3ms (next.js: 1448µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 3ms (next.js: 1062µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 3ms (next.js: 805µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 535ms (next.js: 532ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 953µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 863µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 4ms (next.js: 1382µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 4ms (next.js: 1029µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 7ms (next.js: 4ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 4ms (next.js: 1677µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 565ms (next.js: 561ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 10ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 3ms (next.js: 885µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 5ms (next.js: 1185µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 5ms (next.js: 1997µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 570ms (next.js: 568ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 8ms (next.js: 4ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 5ms (next.js: 1803µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 5ms (next.js: 1588µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 1503µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 549ms (next.js: 546ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 523ms (next.js: 521ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 5ms (next.js: 1374µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 1475µs, application-code: 1723µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 661µs, application-code: 1779µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1078µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1316µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 2ms (next.js: 903µs, application-code: 1496µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 584ms (next.js: 582ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 8ms (next.js: 4ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 3ms (next.js: 1088µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 3ms (next.js: 789µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 3ms (next.js: 1005µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1137µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1122µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 502ms (next.js: 500ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 6ms (next.js: 1968µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 3ms (next.js: 825µs, application-code: 1832µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 3ms (next.js: 1319µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 1943µs (next.js: 751µs, application-code: 1192µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 3ms (next.js: 820µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 543ms (next.js: 540ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 5ms (next.js: 3ms, application-code: 1962µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 5ms (next.js: 2ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 553ms (next.js: 551ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 4ms (next.js: 3ms, application-code: 1997µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 4ms (next.js: 1499µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 3ms (next.js: 1464µs, application-code: 1608µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1981µs, application-code: 1423µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 586ms (next.js: 581ms, application-code: 6ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 669ms (next.js: 665ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 9ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 6ms (next.js: 1778µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 4ms (next.js: 1071µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 5ms (next.js: 3ms, application-code: 1864µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 907µs, application-code: 1594µs)
 POST /v1/play/campaigns/play-2/loot 401 in 698ms (next.js: 692ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/loot 403 in 10ms (next.js: 5ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/loot 400 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/loot 400 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/loot 201 in 13ms (next.js: 6ms, application-code: 8ms)
 POST /v1/play/campaigns/play-2/loot 409 in 7ms (next.js: 5ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 723ms (next.js: 717ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 14ms (next.js: 9ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 9ms (next.js: 5ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 12ms (next.js: 4ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 21ms (next.js: 8ms, application-code: 13ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 850ms (next.js: 847ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 19ms (next.js: 8ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 10ms (next.js: 7ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 7ms (next.js: 1880µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 773ms (next.js: 767ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 10ms (next.js: 7ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 9ms (next.js: 7ms, application-code: 1922µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 4ms (next.js: 2ms, application-code: 1742µs)
 POST /v1/play/campaigns/play-2/npcs 401 in 914ms (next.js: 911ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 5ms (next.js: 3ms, application-code: 1851µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 5ms (next.js: 1222µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 7ms (next.js: 4ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 670ms (next.js: 667ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 7ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 4ms (next.js: 2ms, application-code: 1946µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 4ms (next.js: 1242µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 663ms (next.js: 660ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 401 in 606ms (next.js: 603ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 403 in 4ms (next.js: 2ms, application-code: 1594µs)
 POST /v1/play/campaigns/play-2/factions 400 in 6ms (next.js: 1392µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/factions 201 in 4ms (next.js: 1085µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 409 in 3ms (next.js: 918µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 957ms (next.js: 954ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 28ms (next.js: 6ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 10ms (next.js: 5ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 1850µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 31ms (next.js: 7ms, application-code: 24ms)
