▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:64621
- Network:       http://127.0.0.1:64621
✓ Ready in 152ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 353ms (next.js: 350ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 358ms (next.js: 355ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 351ms (next.js: 349ms, application-code: 1751µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 43ms (next.js: 40ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 380ms (next.js: 376ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 378ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 375ms (next.js: 373ms, application-code: 1662µs)
 POST /v1/campaigns/camp-1/factions 201 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 372ms (next.js: 368ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 375ms (next.js: 373ms, application-code: 1668µs)
 POST /v1/campaigns/camp-1/inventory 201 in 371ms (next.js: 367ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 374ms (next.js: 371ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 373ms (next.js: 372ms, application-code: 1579µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 387ms (next.js: 383ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 374ms (next.js: 370ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 379ms (next.js: 376ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 377ms (next.js: 375ms, application-code: 1584µs)
 GET /v1/campaigns/camp-1/audit 200 in 375ms (next.js: 374ms, application-code: 1633µs)
 GET /v1/campaigns/camp-1/export 200 in 373ms (next.js: 371ms, application-code: 1692µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 373ms (next.js: 371ms, application-code: 1677µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 58ms (next.js: 57ms, application-code: 1401µs)
 POST /v1/play/campaigns 403 in 1521µs (next.js: 535µs, application-code: 986µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 362µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 464µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 450µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 378ms (next.js: 375ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1782µs (next.js: 616µs, application-code: 1166µs)
 POST /v1/play/campaigns/play-1/start 403 in 384ms (next.js: 383ms, application-code: 1542µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1601µs, application-code: 1798µs)
 POST /v1/play/campaigns/play-1/start 409 in 1559µs (next.js: 609µs, application-code: 951µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 398ms (next.js: 397ms, application-code: 1627µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1516µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 381ms (next.js: 379ms, application-code: 1628µs)
 GET /v1/play/campaigns/play-1/turn 403 in 4ms (next.js: 1995µs, application-code: 1917µs)
 GET /v1/play/campaigns/play-1/turn 200 in 6ms (next.js: 5ms, application-code: 1439µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1560µs (next.js: 553µs, application-code: 1007µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 387ms (next.js: 386ms, application-code: 1812µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1878µs, application-code: 1227µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 382ms (next.js: 381ms, application-code: 1574µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1779µs, application-code: 1180µs)
 POST /v1/play/campaigns/play-1/actions 409 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1791µs, application-code: 1930µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 401ms (next.js: 399ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 1866µs, application-code: 1895µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 430ms (next.js: 427ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 390ms (next.js: 388ms, application-code: 1589µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1515µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 3ms, application-code: 1112µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 383ms (next.js: 380ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 382ms (next.js: 380ms, application-code: 1747µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 382ms (next.js: 380ms, application-code: 1974µs)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1817µs, application-code: 1122µs)
 POST /v1/play/campaigns/play-1/locations 201 in 399ms (next.js: 396ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1490µs, application-code: 1685µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 404ms (next.js: 401ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 383ms (next.js: 382ms, application-code: 1709µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1468µs, application-code: 1852µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 387ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 380ms (next.js: 376ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 379ms (next.js: 377ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 382ms (next.js: 379ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 376ms (next.js: 374ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1591µs, application-code: 1682µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1213µs, application-code: 1735µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 394ms (next.js: 392ms, application-code: 1749µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 379ms (next.js: 377ms, application-code: 1916µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1537µs, application-code: 1725µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 380ms (next.js: 377ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 391ms (next.js: 389ms, application-code: 1845µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1619µs, application-code: 1722µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 653µs, application-code: 1621µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1558µs (next.js: 496µs, application-code: 1062µs)
[?25h
