▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60555
- Network:       http://127.0.0.1:60555
✓ Ready in 152ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 349ms (next.js: 347ms, application-code: 1795µs)
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 348ms (next.js: 345ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 350ms (next.js: 346ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 348ms (next.js: 346ms, application-code: 1640µs)
 POST /v1/phb/spell-slots 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 15ms (next.js: 13ms, application-code: 1905µs)
 POST /v1/dm/encounter-builder 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 45ms (next.js: 42ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 381ms (next.js: 377ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 374ms (next.js: 371ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 373ms (next.js: 372ms, application-code: 1574µs)
 POST /v1/campaigns/camp-1/factions 201 in 375ms (next.js: 371ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 374ms (next.js: 371ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 374ms (next.js: 372ms, application-code: 1730µs)
 POST /v1/campaigns/camp-1/inventory 201 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 388ms (next.js: 385ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 369ms (next.js: 367ms, application-code: 1820µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 418ms (next.js: 414ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 392ms (next.js: 388ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 382ms (next.js: 380ms, application-code: 1699µs)
 GET /v1/campaigns/camp-1/audit 200 in 380ms (next.js: 379ms, application-code: 1591µs)
 GET /v1/campaigns/camp-1/export 200 in 384ms (next.js: 382ms, application-code: 1740µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 380ms (next.js: 378ms, application-code: 1789µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 53ms (next.js: 52ms, application-code: 1380µs)
 POST /v1/play/campaigns 403 in 1389µs (next.js: 520µs, application-code: 868µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 453µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 433µs, application-code: 10ms)
 POST /v1/auth/register 201 in 11ms (next.js: 512µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1387µs, application-code: 1844µs)
 POST /v1/play/campaigns/play-1/members 409 in 1575µs (next.js: 468µs, application-code: 1108µs)
 POST /v1/play/campaigns/play-1/start 403 in 386ms (next.js: 385ms, application-code: 1529µs)
 POST /v1/play/campaigns/play-1/start 200 in 6ms (next.js: 4ms, application-code: 1980µs)
 POST /v1/play/campaigns/play-1/start 409 in 1599µs (next.js: 541µs, application-code: 1058µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 384ms (next.js: 382ms, application-code: 1599µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1849µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 392ms (next.js: 391ms, application-code: 1581µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1640µs, application-code: 1277µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1858µs (next.js: 655µs, application-code: 1203µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1409µs, application-code: 952µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 382ms (next.js: 380ms, application-code: 1883µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 2ms, application-code: 1209µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 395ms (next.js: 393ms, application-code: 1883µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 2ms, application-code: 1098µs)
 POST /v1/play/campaigns/play-1/actions 409 in 391ms (next.js: 387ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1433µs, application-code: 1687µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 386ms (next.js: 384ms, application-code: 1508µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1888µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 3ms, application-code: 1065µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 395ms (next.js: 392ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 386ms (next.js: 384ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1525µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 3ms, application-code: 1181µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 376ms (next.js: 374ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 386ms (next.js: 384ms, application-code: 1625µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 383ms (next.js: 380ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations 201 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1501µs, application-code: 1625µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 414ms (next.js: 411ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 383ms (next.js: 379ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 426ms (next.js: 423ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1459µs, application-code: 1836µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 380ms (next.js: 376ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 424ms (next.js: 421ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 376ms (next.js: 374ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 380ms (next.js: 376ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 377ms (next.js: 375ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 7ms (next.js: 6ms, application-code: 1888µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1265µs, application-code: 1724µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 393ms (next.js: 391ms, application-code: 1713µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 382ms (next.js: 380ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1594µs, application-code: 1612µs)
[?25h
