▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:59927
- Network:       http://127.0.0.1:59927
✓ Ready in 243ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 27ms (next.js: 22ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/characters 201 in 401ms (next.js: 394ms, application-code: 7ms)
 POST /v1/campaigns/camp-1/events 201 in 404ms (next.js: 399ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/state 200 in 416ms (next.js: 414ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 24ms (next.js: 20ms, application-code: 4ms)
 POST /v1/phb/rests/long 200 in 24ms (next.js: 22ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 27ms (next.js: 24ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 20ms (next.js: 18ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 19ms (next.js: 17ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 62ms (next.js: 59ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 452ms (next.js: 446ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 460ms (next.js: 455ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 479ms (next.js: 476ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/factions 201 in 408ms (next.js: 405ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 376ms (next.js: 374ms, application-code: 1930µs)
 POST /v1/campaigns/camp-1/inventory 201 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 376ms (next.js: 373ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 380ms (next.js: 378ms, application-code: 1624µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 390ms (next.js: 385ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 387ms (next.js: 385ms, application-code: 1888µs)
 GET /v1/campaigns/camp-1/audit 200 in 385ms (next.js: 383ms, application-code: 1813µs)
 GET /v1/campaigns/camp-1/export 200 in 376ms (next.js: 374ms, application-code: 1659µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 379ms (next.js: 377ms, application-code: 1672µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 67ms (next.js: 65ms, application-code: 1765µs)
 POST /v1/play/campaigns 403 in 1986µs (next.js: 962µs, application-code: 1024µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 493µs, application-code: 3ms)
 POST /v1/auth/register 201 in 11ms (next.js: 543µs, application-code: 10ms)
 POST /v1/auth/register 201 in 11ms (next.js: 541µs, application-code: 11ms)
 POST /v1/play/campaigns/play-1/members 201 in 415ms (next.js: 410ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 4ms (next.js: 2ms, application-code: 1221µs)
 POST /v1/play/campaigns/play-1/start 403 in 398ms (next.js: 396ms, application-code: 1630µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1464µs, application-code: 1788µs)
 POST /v1/play/campaigns/play-1/start 409 in 1702µs (next.js: 584µs, application-code: 1118µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 383ms (next.js: 382ms, application-code: 1628µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1598µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 387ms (next.js: 385ms, application-code: 1555µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1531µs, application-code: 1081µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1791µs (next.js: 602µs, application-code: 1189µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1549µs (next.js: 468µs, application-code: 1081µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 383ms (next.js: 381ms, application-code: 1789µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1725µs, application-code: 1146µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 393ms (next.js: 391ms, application-code: 1548µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1488µs, application-code: 1165µs)
 POST /v1/play/campaigns/play-1/actions 409 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1429µs, application-code: 1755µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 386ms (next.js: 384ms, application-code: 1643µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1441µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1414µs, application-code: 1175µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 391ms (next.js: 387ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 382ms (next.js: 381ms, application-code: 1700µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1840µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1783µs (next.js: 580µs, application-code: 1203µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 410ms (next.js: 407ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 386ms (next.js: 383ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 381ms (next.js: 379ms, application-code: 1762µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 386ms (next.js: 384ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1768µs, application-code: 1124µs)
 POST /v1/play/campaigns/play-1/locations 201 in 400ms (next.js: 396ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 6ms (next.js: 4ms, application-code: 1918µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 406ms (next.js: 403ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 386ms (next.js: 384ms, application-code: 1729µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1542µs, application-code: 1897µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 396ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 388ms (next.js: 384ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 392ms (next.js: 389ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 381ms (next.js: 379ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 395ms (next.js: 392ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 381ms (next.js: 379ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1606µs, application-code: 1704µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1146µs, application-code: 1437µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 397ms (next.js: 395ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 383ms (next.js: 381ms, application-code: 1817µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1470µs, application-code: 1730µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 392ms (next.js: 384ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 385ms (next.js: 382ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 388ms (next.js: 386ms, application-code: 1873µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 530ms (next.js: 527ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1417µs, application-code: 1569µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 1817µs (next.js: 475µs, application-code: 1341µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1376µs (next.js: 470µs, application-code: 906µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 406ms (next.js: 403ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 383ms (next.js: 382ms, application-code: 1733µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1501µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 492ms (next.js: 489ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1762µs, application-code: 1345µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 412ms (next.js: 408ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 446ms (next.js: 442ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 475ms (next.js: 470ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 448ms (next.js: 445ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 517ms (next.js: 513ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 511ms (next.js: 506ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 533ms (next.js: 528ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 500ms (next.js: 496ms, application-code: 4ms)
 POST /v1/play/campaigns 201 in 39ms (next.js: 35ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/members 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 100ms (next.js: 99ms, application-code: 1911µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 2ms (next.js: 878µs, application-code: 1322µs)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 723µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 536ms (next.js: 530ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 8ms (next.js: 4ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 4ms (next.js: 784µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 36ms (next.js: 33ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 4ms (next.js: 1032µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 2ms, application-code: 1334µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 14ms (next.js: 4ms, application-code: 10ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 85ms (next.js: 81ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 573ms (next.js: 570ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 5ms (next.js: 1707µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 82ms (next.js: 81ms, application-code: 1787µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 4ms (next.js: 857µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 497ms (next.js: 493ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 32ms (next.js: 30ms, application-code: 1612µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 1125µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1101µs, application-code: 1932µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 599ms (next.js: 595ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 65ms (next.js: 63ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 524ms (next.js: 521ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 41ms (next.js: 39ms, application-code: 1866µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 765µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 819µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1368µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1585µs, application-code: 1764µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 545ms (next.js: 541ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 43ms (next.js: 40ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 3ms (next.js: 1313µs, application-code: 1689µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 4ms (next.js: 1480µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 63ms (next.js: 58ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 952µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1127µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 582ms (next.js: 578ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 6ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 4ms (next.js: 927µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 5ms (next.js: 1801µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 73ms (next.js: 71ms, application-code: 1941µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 4ms (next.js: 950µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 549ms (next.js: 545ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 5ms (next.js: 1763µs, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 77ms (next.js: 74ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 500ms (next.js: 497ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 10ms (next.js: 7ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 5ms (next.js: 1454µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 4ms (next.js: 1116µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 96ms (next.js: 94ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 481ms (next.js: 478ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 91ms (next.js: 88ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 516ms (next.js: 512ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 5ms (next.js: 1616µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 24ms (next.js: 23ms, application-code: 1463µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 4ms (next.js: 1090µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 3ms (next.js: 1411µs, application-code: 1697µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 2ms, application-code: 1575µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 2ms (next.js: 1041µs, application-code: 1225µs)
 POST /v1/play/campaigns/play-2/loot 401 in 446ms (next.js: 444ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 403 in 4ms (next.js: 1615µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 400 in 1691µs (next.js: 571µs, application-code: 1120µs)
 POST /v1/play/campaigns/play-2/loot 400 in 1511µs (next.js: 471µs, application-code: 1040µs)
 POST /v1/play/campaigns/play-2/loot 201 in 2ms (next.js: 474µs, application-code: 1611µs)
 POST /v1/play/campaigns/play-2/loot 409 in 1681µs (next.js: 531µs, application-code: 1150µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 492ms (next.js: 490ms, application-code: 1583µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 4ms (next.js: 1511µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 2ms (next.js: 590µs, application-code: 1792µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 1645µs (next.js: 543µs, application-code: 1102µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 1689µs (next.js: 390µs, application-code: 1299µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 411ms (next.js: 409ms, application-code: 1719µs)
 POST /v1/play/campaigns/play-2/loot 201 in 3ms (next.js: 1485µs, application-code: 1886µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 3ms (next.js: 1311µs, application-code: 1718µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 2ms (next.js: 629µs, application-code: 1706µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 434ms (next.js: 432ms, application-code: 1827µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 3ms (next.js: 1479µs, application-code: 1053µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 2ms (next.js: 500µs, application-code: 1639µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 1485µs (next.js: 543µs, application-code: 942µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 2ms (next.js: 1201µs, application-code: 995µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 3ms (next.js: 1625µs, application-code: 1132µs)
 POST /v1/play/campaigns/play-2/npcs 401 in 436ms (next.js: 434ms, application-code: 1540µs)
 POST /v1/play/campaigns/play-2/npcs 403 in 3ms (next.js: 1562µs, application-code: 981µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 2ms (next.js: 430µs, application-code: 1835µs)
 POST /v1/play/campaigns/play-2/npcs 201 in 2ms (next.js: 421µs, application-code: 1625µs)
 POST /v1/play/campaigns/play-2/npcs 409 in 1686µs (next.js: 560µs, application-code: 1126µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 417ms (next.js: 416ms, application-code: 1602µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 4ms (next.js: 1503µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 1607µs (next.js: 531µs, application-code: 1076µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 2ms (next.js: 475µs, application-code: 1621µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 419ms (next.js: 417ms, application-code: 1655µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 3ms (next.js: 1532µs, application-code: 1071µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 1458µs (next.js: 525µs, application-code: 933µs)
[?25h
