▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50994
- Network:       http://127.0.0.1:50994
✓ Ready in 403ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 505ms (next.js: 503ms, application-code: 1726µs)
 POST /v1/campaigns 201 in 21ms (next.js: 18ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 461ms (next.js: 458ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 369ms (next.js: 365ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 367ms (next.js: 366ms, application-code: 1791µs)
 POST /v1/phb/spell-slots 200 in 18ms (next.js: 16ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 53ms (next.js: 50ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 18ms (next.js: 16ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 371ms (next.js: 366ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 388ms (next.js: 383ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 433ms (next.js: 431ms, application-code: 1996µs)
 POST /v1/campaigns/camp-1/factions 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 373ms (next.js: 368ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/relationships 200 in 376ms (next.js: 372ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 382ms (next.js: 379ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 381ms (next.js: 379ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 407ms (next.js: 402ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 395ms (next.js: 390ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions 201 in 481ms (next.js: 476ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 399ms (next.js: 394ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 400ms (next.js: 397ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/audit 200 in 388ms (next.js: 385ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/export 200 in 412ms (next.js: 409ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 401ms (next.js: 399ms, application-code: 1817µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 394ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns 401 in 29ms (next.js: 27ms, application-code: 2ms)
 POST /v1/play/campaigns 403 in 43ms (next.js: 42ms, application-code: 1318µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 468µs, application-code: 3ms)
 POST /v1/auth/register 201 in 13ms (next.js: 1190µs, application-code: 12ms)
 POST /v1/auth/register 201 in 12ms (next.js: 615µs, application-code: 11ms)
 POST /v1/play/campaigns/play-1/members 201 in 473ms (next.js: 468ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/members 201 in 6ms (next.js: 1848µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 409 in 4ms (next.js: 2ms, application-code: 1648µs)
 POST /v1/play/campaigns/play-1/start 403 in 505ms (next.js: 504ms, application-code: 1824µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1819µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 2ms (next.js: 741µs, application-code: 1455µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 463ms (next.js: 460ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1746µs, application-code: 1937µs)
 GET /v1/play/campaigns/play-1/turn 401 in 412ms (next.js: 409ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 403 in 100ms (next.js: 99ms, application-code: 1663µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 964µs, application-code: 1506µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1770µs (next.js: 683µs, application-code: 1087µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 413ms (next.js: 410ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 74ms (next.js: 73ms, application-code: 1431µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 396ms (next.js: 394ms, application-code: 1819µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 91ms (next.js: 89ms, application-code: 1511µs)
 POST /v1/play/campaigns/play-1/actions 409 in 398ms (next.js: 394ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/actions 201 in 101ms (next.js: 98ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 403ms (next.js: 400ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1755µs, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 200 in 83ms (next.js: 82ms, application-code: 1459µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 429ms (next.js: 422ms, application-code: 8ms)
 PUT /v1/play/campaigns/play-1/document 403 in 509ms (next.js: 507ms, application-code: 1703µs)
 PUT /v1/play/campaigns/play-1/document 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 3ms (next.js: 1565µs, application-code: 1579µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 524ms (next.js: 520ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 445ms (next.js: 441ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 412ms (next.js: 410ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 421ms (next.js: 415ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1903µs, application-code: 1453µs)
 POST /v1/play/campaigns/play-1/locations 201 in 536ms (next.js: 531ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/locations 201 in 5ms (next.js: 1815µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 532ms (next.js: 528ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 415ms (next.js: 411ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 458ms (next.js: 454ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 481ms (next.js: 473ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 469ms (next.js: 461ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 484ms (next.js: 479ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 544ms (next.js: 539ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 424ms (next.js: 419ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 421ms (next.js: 419ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 544ms (next.js: 541ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 455ms (next.js: 453ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 614ms (next.js: 609ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 428ms (next.js: 423ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 460ms (next.js: 454ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 429ms (next.js: 424ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 436ms (next.js: 434ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 422ms (next.js: 418ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 644µs, application-code: 1995µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 3ms (next.js: 732µs, application-code: 1980µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 496ms (next.js: 492ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 404ms (next.js: 401ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 456ms (next.js: 451ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 427ms (next.js: 420ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 428ms (next.js: 424ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 573ms (next.js: 558ms, application-code: 15ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 138ms (next.js: 126ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 1416ms (next.js: 1402ms, application-code: 14ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 1710ms (next.js: 1698ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 1155ms (next.js: 1153ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 748ms (next.js: 745ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 607ms (next.js: 600ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 586ms (next.js: 577ms, application-code: 10ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 208ms (next.js: 204ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 491ms (next.js: 484ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 596ms (next.js: 591ms, application-code: 5ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1261µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 70ms (next.js: 68ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 3ms (next.js: 2ms, application-code: 1472µs)
 POST /v1/play/campaigns/play-2/members 201 in 7ms (next.js: 1268µs, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 612ms (next.js: 608ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 6ms (next.js: 4ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 1133µs, application-code: 1605µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 5ms (next.js: 3ms, application-code: 1860µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 847µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 139ms (next.js: 137ms, application-code: 1804µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 821µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 593ms (next.js: 588ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 5ms (next.js: 1965µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 80ms (next.js: 75ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 4ms (next.js: 2ms, application-code: 1805µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 82ms (next.js: 79ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 511ms (next.js: 504ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 21ms (next.js: 12ms, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 74ms (next.js: 62ms, application-code: 12ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 10ms (next.js: 3ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 14ms (next.js: 3ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 640ms (next.js: 636ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 132ms (next.js: 130ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 518ms (next.js: 514ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 161ms (next.js: 154ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 9ms (next.js: 1475µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 6ms (next.js: 1308µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 15ms (next.js: 12ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 119ms (next.js: 116ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 512ms (next.js: 507ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 4ms (next.js: 2ms, application-code: 1954µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 82ms (next.js: 81ms, application-code: 1799µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 5ms (next.js: 1408µs, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 4ms (next.js: 1296µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 59ms (next.js: 57ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1350µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 7ms (next.js: 1252µs, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 806ms (next.js: 800ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 4ms (next.js: 2ms, application-code: 1669µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 6ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 138ms (next.js: 136ms, application-code: 1632µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 5ms (next.js: 1648µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 466ms (next.js: 463ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 3ms (next.js: 1106µs, application-code: 1767µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 173ms (next.js: 167ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 498ms (next.js: 496ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 111ms (next.js: 108ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 5ms (next.js: 1434µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 3ms (next.js: 1196µs, application-code: 1575µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 558ms (next.js: 555ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 103ms (next.js: 101ms, application-code: 1734µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 448ms (next.js: 444ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 118ms (next.js: 116ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 4ms (next.js: 1266µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 4ms (next.js: 1578µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 3ms, application-code: 1525µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 4ms (next.js: 2ms, application-code: 1664µs)
 POST /v1/play/campaigns/play-2/loot 401 in 481ms (next.js: 479ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 403 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 400 in 1995µs (next.js: 718µs, application-code: 1277µs)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 888µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 201 in 5ms (next.js: 1636µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot 409 in 2ms (next.js: 873µs, application-code: 1577µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 530ms (next.js: 528ms, application-code: 1845µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 3ms (next.js: 771µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 4ms (next.js: 829µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 4ms (next.js: 868µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 596ms (next.js: 594ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 201 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 622ms (next.js: 620ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 57ms (next.js: 55ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 3ms (next.js: 1701µs, application-code: 1699µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 4ms (next.js: 1975µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 401 in 512ms (next.js: 510ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 5ms (next.js: 3ms, application-code: 1708µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 5ms (next.js: 1640µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 5ms (next.js: 1481µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 149ms (next.js: 147ms, application-code: 1855µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 428ms (next.js: 426ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 3ms (next.js: 920µs, application-code: 1677µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 4ms (next.js: 720µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 553ms (next.js: 551ms, application-code: 1905µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 40ms (next.js: 38ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 2ms (next.js: 791µs, application-code: 1279µs)
 POST /v1/play/campaigns/play-2/factions 401 in 414ms (next.js: 412ms, application-code: 1830µs)
 POST /v1/play/campaigns/play-2/factions 403 in 90ms (next.js: 89ms, application-code: 1455µs)
 POST /v1/play/campaigns/play-2/factions 400 in 3ms (next.js: 797µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 201 in 2ms (next.js: 554µs, application-code: 1842µs)
 POST /v1/play/campaigns/play-2/factions 409 in 1927µs (next.js: 588µs, application-code: 1339µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 411ms (next.js: 409ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 95ms (next.js: 93ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1877µs (next.js: 681µs, application-code: 1196µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1596µs (next.js: 557µs, application-code: 1039µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1477µs (next.js: 478µs, application-code: 999µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1911µs (next.js: 686µs, application-code: 1225µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 807µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 1006µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 905µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 48ms (next.js: 45ms, application-code: 2ms)
