▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63878
- Network:       http://127.0.0.1:63878
✓ Ready in 228ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 22ms (next.js: 19ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 362ms (next.js: 359ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 362ms (next.js: 359ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 393ms (next.js: 391ms, application-code: 1638µs)
 POST /v1/phb/spell-slots 200 in 19ms (next.js: 17ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 18ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 20ms (next.js: 18ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 20ms (next.js: 18ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 20ms (next.js: 18ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 362ms (next.js: 358ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 359ms (next.js: 355ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 364ms (next.js: 361ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/factions 201 in 366ms (next.js: 363ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 367ms (next.js: 364ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 362ms (next.js: 360ms, application-code: 1702µs)
 POST /v1/campaigns/camp-1/inventory 201 in 363ms (next.js: 360ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 368ms (next.js: 363ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 364ms (next.js: 363ms, application-code: 1655µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 364ms (next.js: 360ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 368ms (next.js: 365ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 365ms (next.js: 362ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 365ms (next.js: 362ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 362ms (next.js: 360ms, application-code: 1657µs)
 GET /v1/campaigns/camp-1/audit 200 in 368ms (next.js: 365ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/export 200 in 363ms (next.js: 361ms, application-code: 1748µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 361ms (next.js: 360ms, application-code: 1674µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 363ms (next.js: 360ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 19ms (next.js: 18ms, application-code: 1544µs)
 POST /v1/play/campaigns 403 in 1433µs (next.js: 478µs, application-code: 956µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 473µs, application-code: 3ms)
 POST /v1/auth/register 201 in 26ms (next.js: 435µs, application-code: 26ms)
 POST /v1/auth/register 201 in 62ms (next.js: 37ms, application-code: 25ms)
 POST /v1/play/campaigns/play-1/members 201 in 367ms (next.js: 363ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1517µs, application-code: 1644µs)
 POST /v1/play/campaigns/play-1/members 409 in 1731µs (next.js: 540µs, application-code: 1191µs)
 POST /v1/play/campaigns/play-1/start 403 in 372ms (next.js: 370ms, application-code: 1628µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1693µs, application-code: 1748µs)
 POST /v1/play/campaigns/play-1/start 409 in 1793µs (next.js: 606µs, application-code: 1188µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 365ms (next.js: 364ms, application-code: 1570µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1668µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 364ms (next.js: 361ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1531µs, application-code: 1137µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1875µs (next.js: 586µs, application-code: 1289µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1568µs (next.js: 564µs, application-code: 1005µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 362ms (next.js: 360ms, application-code: 1772µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1935µs, application-code: 1195µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 362ms (next.js: 361ms, application-code: 1721µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1636µs, application-code: 1285µs)
 POST /v1/play/campaigns/play-1/actions 409 in 367ms (next.js: 365ms, application-code: 1619µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1659µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 368ms (next.js: 366ms, application-code: 1604µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1497µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1374µs, application-code: 1109µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 409ms (next.js: 406ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 372ms (next.js: 370ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/document 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/document 200 in 3ms (next.js: 1266µs, application-code: 1768µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 409ms (next.js: 406ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 379ms (next.js: 375ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 407ms (next.js: 403ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 393ms (next.js: 391ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1830µs, application-code: 1341µs)
 POST /v1/play/campaigns/play-1/locations 201 in 370ms (next.js: 366ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 1679µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 380ms (next.js: 377ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 370ms (next.js: 367ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 366ms (next.js: 362ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1400µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 372ms (next.js: 369ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 370ms (next.js: 364ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 373ms (next.js: 369ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 362ms (next.js: 360ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 367ms (next.js: 364ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 365ms (next.js: 362ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1382µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1199µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 373ms (next.js: 371ms, application-code: 1848µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 373ms (next.js: 371ms, application-code: 1872µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1484µs, application-code: 1742µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 367ms (next.js: 363ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 373ms (next.js: 369ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 365ms (next.js: 360ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 362ms (next.js: 358ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 361ms (next.js: 360ms, application-code: 1673µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 361ms (next.js: 358ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1429µs, application-code: 1774µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 500µs, application-code: 1546µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1337µs (next.js: 495µs, application-code: 842µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 377ms (next.js: 373ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 363ms (next.js: 361ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1861µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 364ms (next.js: 360ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 374ms (next.js: 370ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 364ms (next.js: 360ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 363ms (next.js: 360ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1544µs, application-code: 1372µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 370ms (next.js: 368ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 367ms (next.js: 363ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 365ms (next.js: 362ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 361ms (next.js: 358ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 365ms (next.js: 362ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1503µs, application-code: 1332µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 369ms (next.js: 366ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1476µs, application-code: 1153µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 366ms (next.js: 363ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 368ms (next.js: 365ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 614µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 1676µs, application-code: 1856µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 4ms (next.js: 1886µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 3ms (next.js: 929µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 67ms (next.js: 66ms, application-code: 1577µs)
 POST /v1/play/campaigns/play-2/members 201 in 2ms (next.js: 646µs, application-code: 1768µs)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 371ms (next.js: 368ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1813µs, application-code: 1180µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 1016µs, application-code: 1523µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1944µs (next.js: 721µs, application-code: 1223µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 497µs, application-code: 1669µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1603µs (next.js: 450µs, application-code: 1153µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 4ms (next.js: 1537µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 599µs, application-code: 1766µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 6ms (next.js: 1773µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 3ms (next.js: 731µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 2ms (next.js: 515µs, application-code: 1496µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 1774µs (next.js: 575µs, application-code: 1198µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 380ms (next.js: 378ms, application-code: 1610µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 5ms (next.js: 1691µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 657µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 1610µs (next.js: 514µs, application-code: 1096µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 492µs, application-code: 1511µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 389ms (next.js: 386ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 428ms (next.js: 425ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 4ms (next.js: 2ms, application-code: 1808µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 932µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 868µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 579µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1021µs, application-code: 1721µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 636µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 4ms (next.js: 1570µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 405ms (next.js: 403ms, application-code: 1684µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 6ms (next.js: 2ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 2ms (next.js: 799µs, application-code: 1595µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 2ms (next.js: 873µs, application-code: 1601µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 3ms (next.js: 492µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1832µs, application-code: 1837µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1011µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 752µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 425ms (next.js: 424ms, application-code: 1667µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 7ms (next.js: 3ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 2ms (next.js: 692µs, application-code: 1450µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 3ms (next.js: 1068µs, application-code: 1874µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 2ms (next.js: 696µs, application-code: 1750µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 3ms (next.js: 770µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 406ms (next.js: 399ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 8ms (next.js: 1400µs, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 2ms (next.js: 827µs, application-code: 1324µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 4ms (next.js: 1636µs, application-code: 1885µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 410ms (next.js: 407ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 4ms (next.js: 2ms, application-code: 1419µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 2ms (next.js: 577µs, application-code: 1517µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 2ms (next.js: 522µs, application-code: 1504µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1674µs, application-code: 1525µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 406ms (next.js: 404ms, application-code: 1780µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1463µs, application-code: 1272µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 380ms (next.js: 376ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 3ms (next.js: 1563µs, application-code: 1630µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 1893µs (next.js: 661µs, application-code: 1233µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 3ms (next.js: 581µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 1690µs (next.js: 568µs, application-code: 1121µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 1568µs, application-code: 1978µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 1962µs (next.js: 540µs, application-code: 1422µs)
 POST /v1/play/campaigns/play-2/loot 401 in 406ms (next.js: 404ms, application-code: 1994µs)
 POST /v1/play/campaigns/play-2/loot 403 in 4ms (next.js: 3ms, application-code: 1936µs)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 825µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 400 in 1852µs (next.js: 752µs, application-code: 1100µs)
 POST /v1/play/campaigns/play-2/loot 201 in 3ms (next.js: 898µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 409 in 2ms (next.js: 995µs, application-code: 1333µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 369ms (next.js: 367ms, application-code: 1617µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 4ms (next.js: 1515µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 2ms (next.js: 709µs, application-code: 1768µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 1706µs (next.js: 543µs, application-code: 1163µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 2ms (next.js: 529µs, application-code: 1852µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 389ms (next.js: 386ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 201 in 4ms (next.js: 1598µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 5ms (next.js: 1472µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 3ms (next.js: 774µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 422ms (next.js: 418ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 3ms (next.js: 1826µs, application-code: 1272µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 3ms (next.js: 823µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 1543µs (next.js: 614µs, application-code: 930µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 3ms (next.js: 1489µs, application-code: 1752µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 4ms (next.js: 1373µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 401 in 425ms (next.js: 423ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 4ms (next.js: 1775µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 400 in 3ms (next.js: 807µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 3ms (next.js: 961µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 1966µs (next.js: 614µs, application-code: 1352µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 379ms (next.js: 376ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 5ms (next.js: 1786µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 1817µs (next.js: 660µs, application-code: 1157µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 3ms (next.js: 849µs, application-code: 1808µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 382ms (next.js: 380ms, application-code: 1877µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 2ms (next.js: 1444µs, application-code: 999µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 2ms (next.js: 1122µs, application-code: 1218µs)
 POST /v1/play/campaigns/play-2/factions 401 in 373ms (next.js: 370ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 403 in 3ms (next.js: 1611µs, application-code: 1441µs)
 POST /v1/play/campaigns/play-2/factions 400 in 3ms (next.js: 601µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 201 in 2ms (next.js: 505µs, application-code: 1801µs)
 POST /v1/play/campaigns/play-2/factions 409 in 1629µs (next.js: 558µs, application-code: 1071µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 382ms (next.js: 380ms, application-code: 1635µs)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 1138µs, application-code: 1209µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1842µs (next.js: 633µs, application-code: 1209µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1938µs (next.js: 674µs, application-code: 1264µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1737µs (next.js: 644µs, application-code: 1092µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 795µs, application-code: 1993µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 613µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 45ms (next.js: 42ms, application-code: 3ms)
