▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52175
- Network:       http://127.0.0.1:52175
✓ Ready in 423ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 2.4s (next.js: 2.4s, application-code: 21ms)
 POST /v1/campaigns 201 in 272ms (next.js: 233ms, application-code: 40ms)
 POST /v1/campaigns/camp-1/characters 201 in 801ms (next.js: 797ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 433ms (next.js: 428ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/state 200 in 471ms (next.js: 469ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 25ms (next.js: 22ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 73ms (next.js: 70ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 24ms (next.js: 21ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 25ms (next.js: 22ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 25ms (next.js: 22ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 25ms (next.js: 22ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 427ms (next.js: 421ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 442ms (next.js: 437ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 475ms (next.js: 472ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/factions 201 in 433ms (next.js: 424ms, application-code: 9ms)
 POST /v1/campaigns/camp-1/npcs 201 in 1407ms (next.js: 1395ms, application-code: 12ms)
 GET /v1/campaigns/camp-1/relationships 200 in 718ms (next.js: 712ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/inventory 201 in 662ms (next.js: 656ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 570ms (next.js: 565ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 600ms (next.js: 584ms, application-code: 16ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 1507ms (next.js: 1495ms, application-code: 12ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 527ms (next.js: 523ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 432ms (next.js: 425ms, application-code: 7ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 621ms (next.js: 592ms, application-code: 29ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 2.5s (next.js: 2.5s, application-code: 8ms)
 GET /v1/campaigns/camp-1/audit 200 in 951ms (next.js: 947ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/export 200 in 579ms (next.js: 576ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 644ms (next.js: 640ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 2.0s (next.js: 2.0s, application-code: 15ms)
 POST /v1/play/campaigns 401 in 295ms (next.js: 291ms, application-code: 3ms)
 POST /v1/play/campaigns 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns 201 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /v1/auth/register 201 in 33ms (next.js: 3ms, application-code: 30ms)
 POST /v1/auth/register 201 in 35ms (next.js: 2ms, application-code: 32ms)
 POST /v1/play/campaigns/play-1/members 201 in 1053ms (next.js: 1041ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/members 201 in 12ms (next.js: 3ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/members 409 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/start 403 in 820ms (next.js: 811ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/start 200 in 21ms (next.js: 14ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/start 409 in 9ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/narrations 403 in 825ms (next.js: 818ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 401 in 674ms (next.js: 672ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 4ms (next.js: 2ms, application-code: 1535µs)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 1321µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 61ms (next.js: 58ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 472ms (next.js: 470ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 4ms (next.js: 2ms, application-code: 1655µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 502ms (next.js: 500ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 275ms (next.js: 269ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/actions 409 in 1640ms (next.js: 1634ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/actions 201 in 136ms (next.js: 131ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 552ms (next.js: 549ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 91ms (next.js: 86ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 685ms (next.js: 671ms, application-code: 14ms)
 PUT /v1/play/campaigns/play-1/document 403 in 684ms (next.js: 680ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1810µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes 201 in 1648ms (next.js: 1614ms, application-code: 34ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 1461ms (next.js: 1458ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 458ms (next.js: 454ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 527ms (next.js: 524ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 4ms (next.js: 2ms, application-code: 1577µs)
 POST /v1/play/campaigns/play-1/locations 201 in 591ms (next.js: 581ms, application-code: 11ms)
 POST /v1/play/campaigns/play-1/locations 201 in 223ms (next.js: 216ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 1595ms (next.js: 1589ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 527ms (next.js: 525ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 441ms (next.js: 436ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 544ms (next.js: 525ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 1587ms (next.js: 1582ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 473ms (next.js: 468ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 495ms (next.js: 491ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 474ms (next.js: 470ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 1087ms (next.js: 1068ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 24ms (next.js: 12ms, application-code: 11ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 132ms (next.js: 125ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 580ms (next.js: 578ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 516ms (next.js: 513ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 525ms (next.js: 521ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 436ms (next.js: 431ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 437ms (next.js: 432ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 438ms (next.js: 433ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 437ms (next.js: 435ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 581ms (next.js: 553ms, application-code: 28ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 154ms (next.js: 129ms, application-code: 24ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 39ms (next.js: 11ms, application-code: 29ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 131ms (next.js: 111ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 1807ms (next.js: 1797ms, application-code: 10ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 599ms (next.js: 597ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 499ms (next.js: 493ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 697ms (next.js: 662ms, application-code: 35ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 1481ms (next.js: 1475ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 626ms (next.js: 621ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 602ms (next.js: 598ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 610ms (next.js: 602ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 1734ms (next.js: 1729ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 760ms (next.js: 756ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 439ms (next.js: 434ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 833ms (next.js: 796ms, application-code: 38ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 198ms (next.js: 169ms, application-code: 29ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 1155ms (next.js: 1149ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 525ms (next.js: 521ms, application-code: 4ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1776µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/members 201 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 137ms (next.js: 135ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 890µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 469ms (next.js: 464ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 4ms (next.js: 2ms, application-code: 1847µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 5ms (next.js: 1407µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 2ms (next.js: 763µs, application-code: 1552µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 704µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 166ms (next.js: 163ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 4ms (next.js: 856µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 1696ms (next.js: 1691ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 81ms (next.js: 76ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 5ms (next.js: 1904µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 6ms (next.js: 1953µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 652ms (next.js: 647ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 5ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 5ms (next.js: 1423µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 972µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 6ms (next.js: 1311µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 627ms (next.js: 624ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 1056ms (next.js: 1039ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 153ms (next.js: 133ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 36ms (next.js: 13ms, application-code: 23ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 32ms (next.js: 11ms, application-code: 21ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 32ms (next.js: 9ms, application-code: 23ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 45ms (next.js: 13ms, application-code: 32ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 255ms (next.js: 211ms, application-code: 45ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 107ms (next.js: 94ms, application-code: 13ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 1143ms (next.js: 1127ms, application-code: 16ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 495ms (next.js: 491ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 6ms (next.js: 3ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 8ms (next.js: 3ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 145ms (next.js: 141ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 12ms (next.js: 6ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 82ms (next.js: 77ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 874ms (next.js: 869ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 5ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 4ms (next.js: 1200µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 3ms (next.js: 1180µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 5ms (next.js: 1116µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 970ms (next.js: 942ms, application-code: 28ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 374ms (next.js: 367ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 25ms (next.js: 13ms, application-code: 12ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 296ms (next.js: 284ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 347ms
[?25h
