▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50236
- Network:       http://127.0.0.1:50236
✓ Ready in 158ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 352ms (next.js: 350ms, application-code: 1727µs)
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 352ms (next.js: 349ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 357ms (next.js: 353ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 350ms (next.js: 349ms, application-code: 1643µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 1990µs)
 POST /v1/dm/encounter-builder 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 46ms (next.js: 44ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 377ms (next.js: 375ms, application-code: 1655µs)
 POST /v1/campaigns/camp-1/factions 201 in 378ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 374ms (next.js: 373ms, application-code: 1665µs)
 POST /v1/campaigns/camp-1/inventory 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 382ms (next.js: 379ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 395ms (next.js: 393ms, application-code: 1991µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 401ms (next.js: 397ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 386ms (next.js: 383ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 381ms (next.js: 380ms, application-code: 1674µs)
 GET /v1/campaigns/camp-1/audit 200 in 374ms (next.js: 372ms, application-code: 1658µs)
 GET /v1/campaigns/camp-1/export 200 in 378ms (next.js: 377ms, application-code: 1622µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 380ms (next.js: 378ms, application-code: 1879µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 48ms (next.js: 47ms, application-code: 1375µs)
 POST /v1/play/campaigns 403 in 1300µs (next.js: 486µs, application-code: 814µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 578µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 476µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 410µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 380ms (next.js: 377ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1522µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1818µs (next.js: 541µs, application-code: 1278µs)
 POST /v1/play/campaigns/play-1/start 403 in 384ms (next.js: 382ms, application-code: 1533µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1917µs, application-code: 1735µs)
 POST /v1/play/campaigns/play-1/start 409 in 1423µs (next.js: 526µs, application-code: 898µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 380ms (next.js: 379ms, application-code: 1603µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1452µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 401 in 386ms (next.js: 385ms, application-code: 1525µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1596µs, application-code: 1137µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1513µs (next.js: 474µs, application-code: 1040µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1476µs (next.js: 468µs, application-code: 1008µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 380ms (next.js: 378ms, application-code: 1793µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1536µs, application-code: 1147µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 383ms (next.js: 381ms, application-code: 1611µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1784µs, application-code: 1152µs)
 POST /v1/play/campaigns/play-1/actions 409 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1437µs, application-code: 1683µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 386ms (next.js: 384ms, application-code: 1591µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1580µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1225µs, application-code: 1092µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 391ms (next.js: 388ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 383ms (next.js: 381ms, application-code: 1556µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1453µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1507µs (next.js: 517µs, application-code: 990µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 384ms (next.js: 382ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 383ms (next.js: 381ms, application-code: 1721µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 382ms (next.js: 380ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1468µs, application-code: 1136µs)
 POST /v1/play/campaigns/play-1/locations 201 in 394ms (next.js: 391ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1479µs, application-code: 1670µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 417ms (next.js: 413ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 382ms (next.js: 380ms, application-code: 1702µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 383ms (next.js: 379ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1578µs, application-code: 1822µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 396ms (next.js: 393ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 428ms (next.js: 425ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 397ms (next.js: 394ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 402ms (next.js: 400ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 518ms (next.js: 501ms, application-code: 17ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 452ms (next.js: 449ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 13ms (next.js: 11ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 33ms (next.js: 26ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 509ms (next.js: 505ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 471ms (next.js: 468ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 513ms (next.js: 507ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 508ms (next.js: 503ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 551ms (next.js: 546ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 503ms (next.js: 497ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 506ms (next.js: 505ms, application-code: 1752µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 519ms (next.js: 512ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 49ms (next.js: 44ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 861µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 4ms (next.js: 1895µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 495ms (next.js: 491ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 463ms (next.js: 461ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1532µs, application-code: 1775µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 457ms (next.js: 453ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 386ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 387ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 387ms (next.js: 384ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1447µs, application-code: 1222µs)
[?25h
