▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65117
- Network:       http://127.0.0.1:65117
✓ Ready in 157ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 445ms (next.js: 443ms, application-code: 1872µs)
 POST /v1/campaigns 201 in 60ms (next.js: 57ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 446ms (next.js: 442ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 503ms (next.js: 497ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/state 200 in 436ms (next.js: 432ms, application-code: 4ms)
 POST /v1/phb/spell-slots 200 in 60ms (next.js: 58ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 71ms (next.js: 67ms, application-code: 4ms)
 POST /v1/phb/equipment-load 200 in 55ms (next.js: 53ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 64ms (next.js: 61ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 68ms (next.js: 66ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 70ms (next.js: 67ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 458ms (next.js: 454ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 434ms (next.js: 429ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 438ms (next.js: 434ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/factions 201 in 430ms (next.js: 425ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/npcs 201 in 424ms (next.js: 420ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 418ms (next.js: 416ms, application-code: 1824µs)
 POST /v1/campaigns/camp-1/inventory 201 in 463ms (next.js: 455ms, application-code: 8ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 527ms (next.js: 522ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 476ms (next.js: 472ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 470ms (next.js: 464ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 465ms (next.js: 461ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 449ms (next.js: 445ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 444ms (next.js: 441ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 424ms (next.js: 422ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 466ms (next.js: 462ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/export 200 in 465ms (next.js: 463ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 456ms (next.js: 455ms, application-code: 1835µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 473ms (next.js: 469ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 67ms (next.js: 65ms, application-code: 1503µs)
 POST /v1/play/campaigns 403 in 3ms (next.js: 1331µs, application-code: 1492µs)
 POST /v1/play/campaigns 201 in 12ms (next.js: 492µs, application-code: 11ms)
 POST /v1/auth/register 201 in 31ms (next.js: 755µs, application-code: 30ms)
 POST /v1/auth/register 201 in 31ms (next.js: 822µs, application-code: 30ms)
 POST /v1/play/campaigns/play-1/members 201 in 503ms (next.js: 496ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/start 403 in 519ms (next.js: 517ms, application-code: 1851µs)
 POST /v1/play/campaigns/play-1/start 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 3ms (next.js: 1677µs, application-code: 1725µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 484ms (next.js: 481ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 493ms (next.js: 490ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 403 in 4ms (next.js: 3ms, application-code: 1363µs)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 1415µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1060µs, application-code: 1138µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 445ms (next.js: 442ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1714µs, application-code: 1415µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 438ms (next.js: 435ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 4ms (next.js: 2ms, application-code: 1877µs)
 POST /v1/play/campaigns/play-1/actions 409 in 425ms (next.js: 422ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1769µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 475ms (next.js: 472ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1885µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1957µs, application-code: 1275µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 454ms (next.js: 446ms, application-code: 8ms)
 PUT /v1/play/campaigns/play-1/document 403 in 451ms (next.js: 450ms, application-code: 1655µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1724µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 2ms (next.js: 827µs, application-code: 1513µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 440ms (next.js: 435ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 423ms (next.js: 421ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 419ms (next.js: 416ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 441ms (next.js: 437ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations 201 in 457ms (next.js: 452ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 518ms (next.js: 514ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 442ms (next.js: 441ms, application-code: 1745µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 428ms (next.js: 424ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 445ms (next.js: 441ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 469ms (next.js: 465ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 431ms (next.js: 426ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 430ms (next.js: 428ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 436ms (next.js: 431ms, application-code: 6ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 454ms (next.js: 451ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 472ms (next.js: 468ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 415ms (next.js: 413ms, application-code: 1695µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 2ms, application-code: 1659µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 450ms (next.js: 446ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 436ms (next.js: 431ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 507ms (next.js: 502ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 454ms (next.js: 451ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 564ms (next.js: 562ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 455ms (next.js: 448ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1515µs, application-code: 1538µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 2ms (next.js: 643µs, application-code: 1498µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 678ms (next.js: 673ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 454ms (next.js: 445ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 455ms (next.js: 451ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 461ms (next.js: 457ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 435ms (next.js: 432ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 411ms (next.js: 408ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 438ms (next.js: 435ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 431ms (next.js: 428ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 435ms (next.js: 433ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 452ms (next.js: 443ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 535ms (next.js: 531ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 5ms (next.js: 3ms, application-code: 1904µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 487ms (next.js: 482ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 4ms (next.js: 1791µs, application-code: 1807µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 466ms (next.js: 463ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 451ms (next.js: 448ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1152µs, application-code: 1801µs)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 1795µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 4ms (next.js: 1173µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 5ms (next.js: 1941µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 1899µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 475ms (next.js: 471ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 4ms (next.js: 2ms, application-code: 1707µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 2ms (next.js: 936µs, application-code: 1412µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1753µs (next.js: 646µs, application-code: 1107µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 741µs, application-code: 1535µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 842µs, application-code: 1223µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 4ms (next.js: 3ms, application-code: 1850µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 1259µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 459ms (next.js: 456ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 5ms (next.js: 1636µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 3ms (next.js: 749µs, application-code: 1869µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 3ms (next.js: 1082µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 2ms (next.js: 760µs, application-code: 1268µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 461ms (next.js: 459ms, application-code: 1981µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 6ms (next.js: 1987µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 910µs, application-code: 1767µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1080µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 464ms (next.js: 462ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 499ms (next.js: 495ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 5ms (next.js: 1362µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 784µs, application-code: 1782µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1393µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 766µs, application-code: 1799µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1741µs (next.js: 725µs, application-code: 1016µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 446ms (next.js: 444ms, application-code: 1820µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 5ms (next.js: 2ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 3ms (next.js: 1131µs, application-code: 1976µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 3ms (next.js: 977µs, application-code: 1542µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 2ms (next.js: 726µs, application-code: 1668µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 1160µs, application-code: 1283µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 1959µs (next.js: 521µs, application-code: 1439µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 495ms (next.js: 494ms, application-code: 1812µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 5ms (next.js: 1574µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 2ms (next.js: 962µs, application-code: 1533µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 2ms (next.js: 588µs, application-code: 1442µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 3ms (next.js: 999µs, application-code: 1642µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 1673µs (next.js: 475µs, application-code: 1198µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 443ms (next.js: 441ms, application-code: 1796µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 3ms (next.js: 1467µs, application-code: 1575µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 1889µs (next.js: 769µs, application-code: 1120µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 5ms (next.js: 1754µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 505ms (next.js: 502ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 4ms (next.js: 2ms, application-code: 1612µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 3ms (next.js: 1199µs, application-code: 1886µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 1892µs (next.js: 632µs, application-code: 1260µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 501ms (next.js: 497ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 508ms (next.js: 504ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 5ms (next.js: 3ms, application-code: 1941µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 11ms (next.js: 8ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 5ms (next.js: 4ms, application-code: 1537µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 5ms (next.js: 1827µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 401 in 706ms (next.js: 704ms, application-code: 1737µs)
 POST /v1/play/campaigns/play-2/loot 403 in 8ms (next.js: 7ms, application-code: 1403µs)
 POST /v1/play/campaigns/play-2/loot 400 in 11ms (next.js: 1785µs, application-code: 10ms)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 1157µs, application-code: 1479µs)
 POST /v1/play/campaigns/play-2/loot 201 in 3ms (next.js: 1084µs, application-code: 1465µs)
 POST /v1/play/campaigns/play-2/loot 409 in 7ms (next.js: 5ms, application-code: 1809µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 649ms (next.js: 647ms, application-code: 1817µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 2ms (next.js: 1183µs, application-code: 1298µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 3ms (next.js: 940µs, application-code: 1934µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 2ms (next.js: 903µs, application-code: 1322µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 516ms (next.js: 512ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot 201 in 4ms (next.js: 1733µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 5ms (next.js: 1996µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 1838µs (next.js: 611µs, application-code: 1227µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 503ms (next.js: 500ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 2ms (next.js: 807µs, application-code: 1223µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 2ms (next.js: 1138µs, application-code: 1160µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 3ms (next.js: 1373µs, application-code: 1672µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 4ms (next.js: 1937µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 401 in 531ms (next.js: 529ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 5ms (next.js: 3ms, application-code: 1955µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 4ms (next.js: 613µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 3ms (next.js: 1291µs, application-code: 1598µs)
 POST /v1/play/campaigns/play-2/npcs 409 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 538ms (next.js: 536ms, application-code: 1845µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 6ms (next.js: 1752µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 2ms (next.js: 679µs, application-code: 1718µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 1781µs (next.js: 709µs, application-code: 1072µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 484ms (next.js: 482ms, application-code: 1754µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 4ms (next.js: 1896µs, application-code: 1798µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 3ms (next.js: 697µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 401 in 490ms (next.js: 489ms, application-code: 1571µs)
 POST /v1/play/campaigns/play-2/factions 403 in 3ms (next.js: 1692µs, application-code: 1637µs)
 POST /v1/play/campaigns/play-2/factions 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 201 in 3ms (next.js: 859µs, application-code: 1681µs)
 POST /v1/play/campaigns/play-2/factions 409 in 2ms (next.js: 797µs, application-code: 1683µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 470ms (next.js: 466ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 5ms (next.js: 1849µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 911µs, application-code: 1557µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1929µs (next.js: 648µs, application-code: 1281µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1696µs (next.js: 655µs, application-code: 1041µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1520µs (next.js: 531µs, application-code: 989µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 1770µs (next.js: 519µs, application-code: 1252µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 1085µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 1344µs, application-code: 1255µs)
