▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51802
- Network:       http://127.0.0.1:51802
✓ Ready in 162ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 351ms (next.js: 348ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 350ms (next.js: 347ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 350ms (next.js: 349ms, application-code: 1647µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 47ms (next.js: 45ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 384ms (next.js: 380ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 376ms (next.js: 373ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 374ms (next.js: 372ms, application-code: 1678µs)
 POST /v1/campaigns/camp-1/factions 201 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 379ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 379ms (next.js: 377ms, application-code: 1678µs)
 POST /v1/campaigns/camp-1/inventory 201 in 376ms (next.js: 372ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 378ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 375ms (next.js: 373ms, application-code: 1628µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 379ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 375ms (next.js: 372ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 384ms (next.js: 379ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 375ms (next.js: 373ms, application-code: 1659µs)
 GET /v1/campaigns/camp-1/audit 200 in 373ms (next.js: 372ms, application-code: 1668µs)
 GET /v1/campaigns/camp-1/export 200 in 382ms (next.js: 380ms, application-code: 1805µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 374ms (next.js: 372ms, application-code: 1846µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 53ms (next.js: 51ms, application-code: 1384µs)
 POST /v1/play/campaigns 403 in 1544µs (next.js: 582µs, application-code: 963µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 435µs, application-code: 2ms)
 POST /v1/auth/register 201 in 11ms (next.js: 485µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 515µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 378ms (next.js: 374ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1489µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 3ms (next.js: 1548µs, application-code: 1233µs)
 POST /v1/play/campaigns/play-1/start 403 in 381ms (next.js: 380ms, application-code: 1586µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 2ms, application-code: 1697µs)
 POST /v1/play/campaigns/play-1/start 409 in 1449µs (next.js: 535µs, application-code: 914µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 388ms (next.js: 386ms, application-code: 1676µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1634µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 430ms (next.js: 429ms, application-code: 1578µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1513µs, application-code: 1219µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 890µs, application-code: 1165µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1434µs (next.js: 523µs, application-code: 911µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 393ms (next.js: 391ms, application-code: 1963µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 5ms (next.js: 3ms, application-code: 1409µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 390ms (next.js: 388ms, application-code: 1706µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1513µs, application-code: 1172µs)
 POST /v1/play/campaigns/play-1/actions 409 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1341µs, application-code: 1769µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 380ms (next.js: 378ms, application-code: 1587µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1742µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1191µs, application-code: 1014µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 390ms (next.js: 387ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 383ms (next.js: 382ms, application-code: 1600µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1495µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1627µs (next.js: 530µs, application-code: 1097µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 388ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 388ms (next.js: 386ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 381ms (next.js: 379ms, application-code: 1792µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 389ms (next.js: 387ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1555µs, application-code: 1200µs)
 POST /v1/play/campaigns/play-1/locations 201 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 1715µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 408ms (next.js: 405ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 394ms (next.js: 392ms, application-code: 1727µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1537µs, application-code: 1904µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 384ms (next.js: 380ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 383ms (next.js: 380ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 378ms (next.js: 376ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 393ms (next.js: 390ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 387ms (next.js: 385ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1523µs, application-code: 1708µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1314µs, application-code: 1794µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 406ms (next.js: 404ms, application-code: 1983µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 385ms (next.js: 383ms, application-code: 1875µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1746µs, application-code: 1764µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 396ms (next.js: 393ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 382ms (next.js: 379ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 381ms (next.js: 379ms, application-code: 1659µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1471µs, application-code: 1664µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 543µs, application-code: 1800µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1805µs (next.js: 540µs, application-code: 1265µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 404ms (next.js: 400ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 392ms (next.js: 390ms, application-code: 1785µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1497µs, application-code: 1793µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 396ms (next.js: 394ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1565µs, application-code: 1427µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 463ms (next.js: 460ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 400ms (next.js: 398ms, application-code: 1562µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 388ms (next.js: 386ms, application-code: 1737µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1512µs, application-code: 1120µs)
[?25h
