▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:61991
- Network:       http://127.0.0.1:61991
✓ Ready in 497ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 385ms (next.js: 380ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/events 201 in 391ms (next.js: 386ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/state 200 in 429ms (next.js: 426ms, application-code: 3ms)
 POST /v1/phb/spell-slots 200 in 26ms (next.js: 22ms, application-code: 4ms)
 POST /v1/phb/rests/long 200 in 26ms (next.js: 23ms, application-code: 4ms)
 POST /v1/phb/equipment-load 200 in 21ms (next.js: 17ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 21ms (next.js: 18ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 20ms (next.js: 17ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 85ms (next.js: 80ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests 201 in 476ms (next.js: 467ms, application-code: 8ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 546ms (next.js: 541ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 611ms (next.js: 607ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/factions 201 in 542ms (next.js: 536ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/npcs 201 in 404ms (next.js: 401ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 406ms (next.js: 405ms, application-code: 1624µs)
 POST /v1/campaigns/camp-1/inventory 201 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 391ms (next.js: 388ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 379ms (next.js: 378ms, application-code: 1650µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 379ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 375ms (next.js: 372ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 377ms (next.js: 375ms, application-code: 1638µs)
 GET /v1/campaigns/camp-1/audit 200 in 378ms (next.js: 376ms, application-code: 1708µs)
 GET /v1/campaigns/camp-1/export 200 in 382ms (next.js: 380ms, application-code: 1628µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 372ms (next.js: 370ms, application-code: 1698µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 375ms (next.js: 372ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 62ms (next.js: 60ms, application-code: 1438µs)
 POST /v1/play/campaigns 403 in 3ms (next.js: 1278µs, application-code: 1688µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1238µs, application-code: 3ms)
 POST /v1/auth/register 201 in 11ms (next.js: 568µs, application-code: 10ms)
 POST /v1/auth/register 201 in 11ms (next.js: 544µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 388ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1442µs, application-code: 1566µs)
 POST /v1/play/campaigns/play-1/members 409 in 1530µs (next.js: 512µs, application-code: 1018µs)
 POST /v1/play/campaigns/play-1/start 403 in 391ms (next.js: 389ms, application-code: 1573µs)
 POST /v1/play/campaigns/play-1/start 200 in 6ms (next.js: 4ms, application-code: 1715µs)
 POST /v1/play/campaigns/play-1/start 409 in 1595µs (next.js: 567µs, application-code: 1028µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 390ms (next.js: 389ms, application-code: 1566µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1811µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 386ms (next.js: 384ms, application-code: 1579µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1415µs, application-code: 1284µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1716µs (next.js: 542µs, application-code: 1175µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1435µs (next.js: 448µs, application-code: 987µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 377ms (next.js: 375ms, application-code: 1745µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1900µs, application-code: 1240µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 380ms (next.js: 379ms, application-code: 1509µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1728µs, application-code: 1218µs)
 POST /v1/play/campaigns/play-1/actions 409 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1495µs, application-code: 1792µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 381ms (next.js: 379ms, application-code: 1593µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1620µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 390ms (next.js: 386ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 380ms (next.js: 378ms, application-code: 1528µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1503µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1559µs (next.js: 500µs, application-code: 1059µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 384ms (next.js: 382ms, application-code: 1758µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 405ms (next.js: 403ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1586µs, application-code: 1549µs)
 POST /v1/play/campaigns/play-1/locations 201 in 416ms (next.js: 413ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1450µs, application-code: 1730µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 413ms (next.js: 410ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 375ms (next.js: 374ms, application-code: 1798µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 420ms (next.js: 415ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 6ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 408ms (next.js: 404ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 379ms (next.js: 376ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 379ms (next.js: 377ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 378ms (next.js: 375ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 380ms (next.js: 378ms, application-code: 1983µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1378µs, application-code: 1705µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1244µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 393ms (next.js: 392ms, application-code: 1733µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 375ms (next.js: 373ms, application-code: 1792µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1674µs, application-code: 1667µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 380ms (next.js: 377ms, application-code: 3ms)
[?25h
