▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65089
- Network:       http://127.0.0.1:65089
✓ Ready in 236ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 371ms (next.js: 368ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 371ms (next.js: 369ms, application-code: 1883µs)
 POST /v1/phb/spell-slots 200 in 38ms (next.js: 36ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 37ms (next.js: 35ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 37ms (next.js: 35ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 39ms (next.js: 37ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 377ms (next.js: 373ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 379ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 373ms (next.js: 371ms, application-code: 1865µs)
 POST /v1/campaigns/camp-1/factions 201 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 377ms (next.js: 375ms, application-code: 1848µs)
 POST /v1/campaigns/camp-1/inventory 201 in 381ms (next.js: 377ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 389ms (next.js: 385ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 383ms (next.js: 381ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 378ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 402ms (next.js: 398ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 381ms (next.js: 378ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 377ms (next.js: 376ms, application-code: 1895µs)
 GET /v1/campaigns/camp-1/audit 200 in 378ms (next.js: 376ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 380ms (next.js: 378ms, application-code: 1800µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 379ms (next.js: 377ms, application-code: 1890µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 40ms (next.js: 39ms, application-code: 1422µs)
 POST /v1/play/campaigns 403 in 1683µs (next.js: 629µs, application-code: 1055µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 461µs, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 438µs, application-code: 26ms)
 POST /v1/auth/register 201 in 27ms (next.js: 552µs, application-code: 26ms)
 POST /v1/play/campaigns/play-1/members 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1481µs, application-code: 1722µs)
 POST /v1/play/campaigns/play-1/members 409 in 1686µs (next.js: 516µs, application-code: 1170µs)
 POST /v1/play/campaigns/play-1/start 403 in 379ms (next.js: 377ms, application-code: 1883µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1543µs, application-code: 1649µs)
 POST /v1/play/campaigns/play-1/start 409 in 1857µs (next.js: 621µs, application-code: 1235µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 378ms (next.js: 377ms, application-code: 1532µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 6ms (next.js: 1666µs, application-code: 5ms)
 GET /v1/play/campaigns/play-1/turn 401 in 382ms (next.js: 380ms, application-code: 1782µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1623µs, application-code: 1206µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1543µs (next.js: 490µs, application-code: 1053µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1685µs (next.js: 621µs, application-code: 1064µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 386ms (next.js: 384ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1604µs, application-code: 1186µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 396ms (next.js: 394ms, application-code: 1871µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1623µs, application-code: 1377µs)
 POST /v1/play/campaigns/play-1/actions 409 in 395ms (next.js: 393ms, application-code: 1886µs)
 POST /v1/play/campaigns/play-1/actions 201 in 7ms (next.js: 1635µs, application-code: 6ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 394ms (next.js: 392ms, application-code: 1958µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1595µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1312µs, application-code: 1040µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 441ms (next.js: 434ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-1/document 403 in 401ms (next.js: 399ms, application-code: 1795µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1641µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1805µs (next.js: 592µs, application-code: 1213µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 400ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 404ms (next.js: 401ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 402ms (next.js: 400ms, application-code: 1984µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 400ms (next.js: 398ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1681µs, application-code: 1308µs)
 POST /v1/play/campaigns/play-1/locations 201 in 411ms (next.js: 404ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/locations 201 in 9ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 439ms (next.js: 435ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 395ms (next.js: 393ms, application-code: 1946µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 399ms (next.js: 395ms, application-code: 4ms)
[?25h
